news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
The_Wall_Street_Journal,‘Feedback’ Is Now Too Harsh. The New Word Is Feedforward,“Reviews” are under review. “Feedback” is nixed for “feedforward.” More companies are scrapping words and practices that are seen as anxiety-provoking for employees.,75,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.44.35 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.44.39 PM.png,2024-10-16 14:44:35,2024-10-16 14:44:39,33,12,33,2,39,0,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,Jets Fear Aaron Rodgers Suffered an Achilles Injury in His Debut,"On Aaron Rodgers’s first possession with the New York Jets, the star quarterback suffered an ankle injury that took him out of the game.",33,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.44.47 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.44.53 PM.png,2024-10-16 14:44:47,2024-10-16 14:44:53,15,1,20,1,2,4,5,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,Is Biden Too Old to Run Again? We Asked People Born on His Exact Birthday,We interviewed nearly a dozen Americans born the same day as President Biden and asked them: Is Biden too old to run again? Here’s what they said.,29,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.45.02 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.45.14 PM.png,2024-10-16 14:45:02,2024-10-16 14:45:14,34,1,18,1,10,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,Elon Musk’s Lessons From Hell: Five Commandments for Business,"In “Elon Musk,” out Tuesday, biographer Walter Isaacson puts forth the idea of “demon mode” to explain the temperamental impulses behind some of the tycoon’s successes—and setbacks.",123,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.45.22 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.45.26 PM.png,2024-10-16 14:45:22,2024-10-16 14:45:26,12,10,102,7,13,0,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,"The Best Colleges in America: Princeton, MIT and Yale Take Top Spots",The best colleges in America aren't just the usual suspects. See our full rankings.,68,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.47.43 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.47.58 PM.png,2024-10-16 14:47:43,2024-10-16 14:47:58,8,9,60,2,6,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,"Morocco Quake Death Toll Nears 2,900 as Survival Hopes Dwindle","Survivors of a deadly earthquake in rural Morocco tried to gather enough food, water and shelter with the help of mostly private donations, after authorities there accepted aid from only a handful of countries.",18,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.48.05 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.48.09 PM.png,2024-10-16 14:48:05,2024-10-16 14:48:09,3,3,7,0,2,0,8,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,Opinion | The Student-Debt Bubble Fueled a Housing Bubble,"Taxpayers are now standing behind trillions of dollars in risky mortgages and student debt, writes Allysia Finley.",11,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.48.16 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.48.20 PM.png,2024-10-16 14:48:16,2024-10-16 14:48:20,3,0,10,0,1,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,Colombian Cocaine Production Sees Record Surge,"The world's largest cocaine producer, Colombia, has set a record in the estimated production of the drug, as President Gustavo Petro’s government tries a less punitive approach to fighting drugs.",11,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.48.27 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.48.32 PM.png,2024-10-16 14:48:27,2024-10-16 14:48:32,3,5,5,1,3,0,1,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,Modest Abs Are the New Six Pack,"When it comes to the look many women are trying to achieve with their abdominal muscles, the bro-worthy six-pack and the sexpot hourglass have made way for a subtler style.",1.8K,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.48.39 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.48.45 PM.png,2024-10-16 14:48:39,2024-10-16 14:48:45,23,7,1600,170,5,3,0,1,26,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,Opinion | Hollywood’s A-List Bribe for Peace,"The Hollywood-related workforce has already lost $5 billion in income and 45,000 jobs and an end isn’t in sight, writes Holman Jenkins.",18,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.49.38 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.49.43 PM.png,2024-10-16 14:49:38,2024-10-16 14:49:43,11,1,12,2,4,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,5 Things Britney Spears Reveals in Her Memoir ‘The Woman in Me’,"In her new memoir, Britney Spears addresses how she felt about her controversial 2007 MTV VMA performance, her 13-year conservatorship and the #FreeBritney movement.",306,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.49.50 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.49.54 PM.png,2024-10-16 14:49:50,2024-10-16 14:49:54,18,2,260,34,1,1,0,0,10,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,Xi Jinping Is Looking for Someone to Blame for China’s Property Bust,"WSJ News Exclusive: As China’s property bust threatens to sink the country’s economic recovery, Chinese leader Xi Jinping is looking for someone to blame.",26,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.50.02 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.50.05 PM.png,2024-10-16 14:50:02,2024-10-16 14:50:05,9,5,11,0,12,1,0,0,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,"Inside ‘Little Gaza,’ Where Israeli Soldiers Are Training for Invasion","Gearing up for the invasion of Gaza, the Israeli military has built a replica of a Palestinian village. WSJ spoke to soldiers at “Little Gaza” as they prepare for combat in narrow streets and a labyrinth of tunnels.",37,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.50.14 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.50.17 PM.png,2024-10-16 14:50:14,2024-10-16 14:50:17,33,7,23,1,3,1,0,9,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,America’s Most Famous Neurosurgeon Thinks You Should Take a Nap,"Dr. Sanjay Gupta has found that eating pickles gives him bursts of inspiration “I don’t know what it is,” he said. “Something about the way it interacts with my microbiome, perhaps.”",38,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.50.24 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.50.27 PM.png,2024-10-16 14:50:24,2024-10-16 14:50:27,11,6,33,2,2,0,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,"Watch: Kylie Jenner on Khy, Her Go-To Look and What She’s Saving for Stormi","With the launch of a new fashion line, Khy, Kylie Jenner is expanding her business empire. For WSJ. Magazine’s Innovators Issue, she shares the items she’s saving for Stormi and what’s inspiring her from her King Kylie era.",28,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.50.46 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.50.52 PM.png,2024-10-16 14:50:46,2024-10-16 14:50:52,5,3,25,0,1,0,0,0,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,"At Least 16 People Killed in Maine Shootings, Source Says","A shooter killed at least 16 people at multiple locations in Lewiston, Maine, a law enforcement source said. The shooter is still at large.",88,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.51.03 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.51.08 PM.png,2024-10-16 14:51:03,2024-10-16 14:51:08,54,14,39,0,0,5,19,24,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,CEO Morning Routines Are Bananas. So I Tried a Few.,"Five a.m. alarms, meditation, Peloton sessions: Which business leader’s action-packed regimen is the best setup for a high-performance day.",667,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.51.21 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.51.27 PM.png,2024-10-16 14:51:21,2024-10-16 14:51:27,11,8,533,123,0,4,0,0,7,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,Daily active users on X mobile apps,"When Elon Musk acquired Twitter, he pledged to turn it into an “everything app.” One year in, much of his vision has yet to play out.",345,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.51.33 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.51.39 PM.png,2024-10-16 14:51:33,2024-10-16 14:51:39,252,25,226,6,105,1,5,1,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
