news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
NPR,United States takes on Google in biggest tech monopoly trial of 21st century,"The biggest antitrust trial in nearly 25 years kicks off today, as the Justice Department makes its case that Google is an illegal monopoly.",133,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.48.24 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.48.29 PM.png,2024-10-19 21:48:24,2024-10-19 21:48:29,33,16,95,15,13,7,1,0,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Memphis Police pressured to change culture after high-profile killings and beatings,"After the beating death of Tyre Nichols by five Memphis police officers in January and other abuses that have come to light, the police department is under mounting pressure to change its culture.",521,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.48.35 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.48.40 PM.png,2024-10-19 21:48:35,2024-10-19 21:48:40,234,47,364,9,3,5,56,19,65,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,These kids used to get the bill for their own foster care. Now that's changing,"States routinely took the benefits checks of children in foster care who were orphans or disabled. After an NPR/Marshall Project investigation, there's reform.",652,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.48.46 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.48.54 PM.png,2024-10-19 21:48:46,2024-10-19 21:48:54,68,87,450,30,3,127,12,14,16,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,What we know about Kim Jong Un's train — a slow-moving bulletproof fortress,"On Monday, a dark green train with yellow trim was spotted at the border where Russia, China and North Korea meet. It runs with one passenger in mind: the leader of North Korea, Kim Jong Un.",51,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.49.00 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.49.03 PM.png,2024-10-19 21:49:00,2024-10-19 21:49:03,38,3,33,0,10,1,0,7,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,New COVID vaccines get FDA approval,The FDA gave the green light to the new boosters for a fall immunization drive against COVID. The updated shots target the omicron subvariant called XBB.1.5. Here's what to know.,812,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.49.13 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.49.17 PM.png,2024-10-19 21:49:13,2024-10-19 21:49:17,161,58,674,68,56,0,0,4,10,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Owner reunited with her dog that roamed the Atlanta airport for 3 weeks,Maia the dog escaped from her carrier last month while being loaded onto a plane at the busiest airport in the world. An online community banded together to reunite her with her owner.,3900,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.49.23 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.49.30 PM.png,2024-10-19 21:49:23,2024-10-19 21:49:30,262,133,1800,869,2,77,21,2,1000,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,UAW and Ford reach a tentative deal in a major breakthrough in the auto strike,"The UAW reached a tentative labor agreement with Ford, although it still needs to be signed off by UAW's Ford leadership and then ratified by its full member",225,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.51.14 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.51.18 PM.png,2024-10-19 21:51:14,2024-10-19 21:51:18,10,10,203,16,3,0,0,1,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,"NHL lifts ban on rainbow-colored Pride Tape, after a player defied it","It's up to hockey players to decide if they want to use the brightly colored tape, the NHL no...",1200,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.51.24 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.51.28 PM.png,2024-10-19 21:51:24,2024-10-19 21:51:28,387,40,939,308,28,4,1,5,10,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Wild Nothing's Jack Tatum tackles fatherhood and other life changes in a new album,"Musician Jack Tatum talks about becoming a father, and the new album Hold from his band Wild Nothing.",90,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.51.34 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.51.37 PM.png,2024-10-19 21:51:34,2024-10-19 21:51:37,11,4,86,2,0,1,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,"Long COVID brain fog may originate in a surprising place, say scientists",Scientists studying the causes of long COVID symptoms are proposing a surprising pathway. Their research weaves together several prominent lines of evidence on what might be driving the condition.,345,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.51.44 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.51.47 PM.png,2024-10-19 21:51:44,2024-10-19 21:51:47,171,82,273,7,8,30,0,0,27,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,"How to manage the homework of adulthood, from paperwork to repairs",There's no class in school that teaches you how to organize the many administrative tasks of everyday life. NPR's Life Kit talks to 'Life Admin' author Elizabeth Emens about how to stop avoiding your to-do lists.,455,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.51.54 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.51.58 PM.png,2024-10-19 21:51:54,2024-10-19 21:51:58,55,83,431,11,9,0,1,0,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,"United Airlines will board passengers by window, middle, then aisle seats","Starting Oct. 26, boarding group four will now be reserved for passengers with middle seats and boarding group five will be exclusively for those with aisle seats.",1.9K,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.52.04 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.52.11 PM.png,2024-10-19 21:52:04,2024-10-19 21:52:11,1.1K,76,1700,80,78,32,4,12,6,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Looking for 'nomance': Study finds teens want less sex in their TV and movies,A University of California Los Angeles survey study shows that Generation Z is much more interested in seeing stories about platonic relationships than those featuring sex and romance.,540,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.52.19 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.52.23 PM.png,2024-10-19 21:52:19,2024-10-19 21:52:23,128,28,444,72,16,3,0,0,5,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Sam Bankman-Fried will testify in his defense in what may be the gamble of his life,"The former FTX CEO, who is accused of orchestrating one of the largest financial frauds in history, plans to testify in his own criminal trial in a major gamble to avoid prison time.",173,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.52.29 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.52.34 PM.png,2024-10-19 21:52:29,2024-10-19 21:52:34,68,15,74,1,82,11,1,4,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Here's how Americans feel about climate change,"The majority of Americans think climate change will kill and displace a large number of people in the U.S. in the next 30 years, according to a survey by the Pew Research Center.",272,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.52.40 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.52.45 PM.png,2024-10-19 21:52:40,2024-10-19 21:52:45,390,12,136,1,49,3,60,1,22,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,A beginner's guide to exploring non-monogamous relationships : Life Kit,"Instead of dating one person who checks all the boxes for an ideal relationship, people who practice consensual non-monogamy may seek out variables like sexual attraction, romance, parenting and lifestyle among different partners. ""Just for a moment, imagine that absolutely anything is possible and see what comes up,"" says Liz Clark, a clinical psychologist.",2.1K,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.52.52 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.52.58 PM.png,2024-10-19 21:52:52,2024-10-19 21:52:58,2.1K,298,1100,427,424,44,30,20,22,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,How many friends do Americans have? A survey crunched the numbers,"A study released this month from the Pew Research Center has delved into what friendship in the U.S. looks like, and just how much they mean to us.",945,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.53.04 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.53.11 PM.png,2024-10-19 21:53:04,2024-10-19 21:53:11,197,306,837,80,7,2,5,0,14,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,New Clarence Thomas ethics questions about forgiveness on luxury RV loan,"In August, The New York Times reported that Anthony Welters, a wealthy friend of Thomas's, loaned him $267,000 to buy the RV.",1.3K,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.53.19 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.53.23 PM.png,2024-10-19 21:53:19,2024-10-19 21:53:23,374,115,679,18,19,50,18,518,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
