news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
CBS_News,"U.S. sees spike in antisemitic incidents since beginning of Israel-Hamas war, Anti-Defamation League says","Since the Israel-Hamas war began Oct. 7, the number of antisemitic incidents rose 388% compared to the same period last year, according to the ADL.",64,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-14 at 15.39.40.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-14 at 15.39.51.png,2024-10-14 15:39:40,2024-10-14 15:39:51,98,8,16,1,20,1,16,8,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,Republicans who opposed Jim Jordan for speaker are now rallying behind Mike Johnson,GOP lawmakers who withheld their support for Rep. Jim Jordan of Ohio during his three rounds of voting on the House floor are beginning to line up behind Johnson.,97,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-14 at 15.39.58.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-14 at 15.40.05.png,2024-10-14 15:39:58,2024-10-14 15:40:05,85,1,26,5,25,0,0,41,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,Biden meets with Australian Prime Minister Anthony Albanese at White House for state visit,President Biden welcomed Australian Prime Minister Anthony Albanese to the White House for a state visit.,120,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-14 at 15.40.14.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-14 at 15.40.22.png,2024-10-14 15:40:14,2024-10-14 15:40:22,83,0,72,2,40,0,1,4,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,House speaker vote live updates: Newest GOP House Speaker nominee Mike Johnson intends to take his bid to House floor Wednesday,"Republicans will try again today to find a path to the next House speaker with GOP Rep. Mike Johnson of Louisiana, their fourth nominee in three weeks — and the second nominee in a single day.",84,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-14 at 15.40.34.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-14 at 15.40.42.png,2024-10-14 15:40:34,2024-10-14 15:40:42,60,7,18,1,39,2,1,23,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,Michael Cohen returns to the stand for second day of testimony in Trump's fraud trial,"Michael Cohen, Donald Trump's former lawyer and longtime ""fixer,"" is confronting his ex-boss face-to-face for the second time today, as he resumes testimony in the former president's New York civil fraud trial.",249,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-14 at 15.40.51.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-14 at 15.41.00.png,2024-10-14 15:40:51,2024-10-14 15:41:00,146,6,189,30,22,2,0,5,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,"Customer released from bank vault after being trapped inside overnight in Midtown, Manhattan","The vault was on a timer set to unlock Wednesday morning, setting them free after nearly 10 hours.",489,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-14 at 15.41.08.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-14 at 15.41.27.png,2024-10-14 15:41:08,2024-10-14 15:41:27,96,40,148,2,83,249,4,0,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,Hurricane Otis weakens after making landfall in Mexico as a dangerous Category 5 storm,"Hurricane Otis slammed into southern Mexico's Pacific coast early Wednesday morning, making landfall as a dangerous Category 5 storm before weakening over land.",26,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-14 at 15.42.04.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-14 at 15.42.10.png,2024-10-14 15:42:04,2024-10-14 15:42:10,5,2,13,0,6,2,2,0,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,Experts reconstruct face of teenage Inca girl sacrificed over 500 years ago in Peru,"A team of scientists has unveiled the possible living face of the ""Inca Ice Maiden,"" Peru's most famous mummy.",2.1K,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-14 at 15.42.20.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-14 at 15.42.28.png,2024-10-14 15:42:20,2024-10-14 15:42:28,76,98,1400,84,7,548,51,1,73,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,Biden officials shelve plan to require some migrants to remain in Texas after local backlash,Officials in El Paso rejected a Biden administration plan that would have kept some migrant families under curfew in that Texas border city.,50,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-14 at 15.42.36.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-14 at 15.42.45.png,2024-10-14 15:42:36,2024-10-14 15:42:45,58,1,19,1,28,1,1,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,"Israel plans to ""destroy Hamas."" If that happens, who will lead the Palestinians in Gaza?","Israel's neighbors have warned that an invasion and ground war would bring more civilian casualties and displace even more of Gaza's roughly 2.3 million people from their homes, but there's another concern: If or when Hamas is removed from power in Gaza, who or what will replace it?",86,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-14 at 15.42.53.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-14 at 15.43.01.png,2024-10-14 15:42:53,2024-10-14 15:43:01,269,8,62,3,14,1,1,3,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,"Steve Scalise throws support behind Mike Johnson for House speaker, calling him a ""dear friend""",The House is expected to vote on the Republicans' fourth candidate for speaker of the House since Rep. Kevin McCarthy was removed as speaker over three weeks ago.,127,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-14 at 15.43.11.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-14 at 15.43.18.png,2024-10-14 15:43:11,2024-10-14 15:43:18,211,1,24,0,84,1,2,16,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,"Poison specialist Connor Bowman accused of fatally poisoning his pharmacist wife, trying to stop autopsy","Authorities say Connor Bowman, 30, claimed his wife, Betty Bowman, had a rare illness, which hospital tests did not confirm.",256,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-14 at 15.43.28.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-14 at 15.43.38.png,2024-10-14 15:43:28,2024-10-14 15:43:38,32,39,75,1,1,73,19,87,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,"3 children, 1 adult killed in Canada shooting","Police found five people dead from gunshots, including three children and the alleged shooter, in a case described as ""an unspeakable tragedy.""",65,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-14 at 15.43.46.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-14 at 15.43.53.png,2024-10-14 15:43:46,2024-10-14 15:43:53,20,2,7,0,0,5,46,6,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,How to support loved ones grieving a loss from suicide,"Suicide Prevention and Awareness Month was observed in September, but a death by suicide changes the lives of loved ones forever. Here's how to provide support.",19,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-14 at 15.44.00.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-14 at 15.44.08.png,2024-10-14 15:44:00,2024-10-14 15:44:08,2,1,12,1,1,0,0,0,5,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,"Gaza hospital blast may have been caused by Palestinian militant rocket's ""catastrophic motor failure,"" U.S. intelligence says","U.S. intelligence officials said they concluded with low confidence, based on signals intercepts, that the Palestine Islamic Jihad extremist group was responsible for last week's deadly hospital blast in Gaza.",54,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-14 at 15.44.18.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-14 at 15.44.25.png,2024-10-14 15:44:18,2024-10-14 15:44:25,71,2,27,3,17,5,2,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,"After off-duty Alaska Airlines pilot is accused of crash attempt, an air safety expert weighs in on how airlines screen their pilots","After an off-duty Alaska Airlines pilot allegedly attempted to shut down the engines of an aircraft mid-flight Sunday, CBS News spoke with an aviation safety expert and former pilot about what can be done to prevent such incidents and how airlines monitor pilots' mental health.",32,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-14 at 15.44.33.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-14 at 15.44.42.png,2024-10-14 15:44:33,2024-10-14 15:44:42,10,4,25,0,2,3,1,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,Hurricane Otis makes landfall in Mexico as a dangerous Category 5 storm,"In just a matter of hours, Otis strengthened from a tropical storm to a major hurricane.",51,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-14 at 15.44.50.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-14 at 15.44.57.png,2024-10-14 15:44:50,2024-10-14 15:44:57,5,8,19,0,2,12,17,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,Orlando to buy Pulse nightclub site to build memorial after emotional pleas from shooting survivors,"The city of Orlando voted on Monday to purchase the Pulse nightclub property, more than seven years after a mass shooting there left 49 people dead, and in response to calls from victims' families and survivors of the massacre to build a permanent memorial at the site.",41,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-14 at 15.45.04.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-14 at 15.45.11.png,2024-10-14 15:45:04,2024-10-14 15:45:11,15,1,28,7,4,0,0,1,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
