news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
The_Washington_Post,WeWork files for bankruptcy after years of losses,"WeWork, the co-working company that was once valued at $47 billion, said Monday that it has filed for Chapter 11 protection, three months after warning investors that it was at risk of bankruptcy.",80,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-03 at 3.46.06 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-03 at 3.46.10 PM.png,2024-10-03 15:46:06,2024-10-03 15:46:10,26,4,55,1,16,4,4,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,"Flooding D.C. streets and bashing Biden, thousands demand Gaza cease-fire","Thousands of people supporting Palestinian rights converged Saturday in Washington from around the country, demanding a cease-fire in the Gaza Strip and an end to American aid to Israel amid a deepening war.",116,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-03 at 3.46.15 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-03 at 3.46.19 PM.png,2024-10-03 15:46:15,2024-10-03 15:46:19,123,11,62,25,6,0,4,15,4,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,Injured by chicken nuggets: What’s known about the Tyson recall,"A popular brand of dinosaur-shaped chicken “fun” nuggets was recalled after federal food safety officials found metal pieces in product bags that they said could “cause serious, adverse health consequences or death.”",51,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-03 at 3.46.24 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-03 at 3.46.29 PM.png,2024-10-03 15:46:24,2024-10-03 15:46:29,14,13,24,1,0,17,3,5,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,"Ken Mattingly, astronaut who helped bring Apollo 13 home, dies at 87","Ken Mattingly, a NASA astronaut who was scrubbed from the Apollo 13 mission a few days before launch after being exposed to measles, then wound up helping devise a plan to return the crew safely to Earth following an onboard explosion, died at 87.",1100,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-03 at 3.46.36 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-03 at 3.46.42 PM.png,2024-10-03 15:46:36,2024-10-03 15:46:42,98,56,235,23,4,4,380,0,520,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,"Grievances, insults, tangents: Trump brings his 2024 campaign into the courtroom",Donald Trump portrayed himself as the victim of “election interference” and a “political witch hunt.” His testimony in the civil case offered a glimpse of the extraordinary intersection of a presidential candidate’s political strategy and conduct in court.,299,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-03 at 3.46.48 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-03 at 3.46.53 PM.png,2024-10-03 15:46:48,2024-10-03 15:46:53,372,12,45,2,91,3,7,151,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,Rupi Kaur rejects White House invitation to attend Diwali celebration,"Prominent poet Rupi Kaur has declined an invitation from the Biden administration. “I refuse any invitation from an institution that supports the collective punishment of a trapped civilian population — 50% of whom are children,” she said on social media.",360,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-03 at 3.46.59 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-03 at 3.47.04 PM.png,2024-10-03 15:46:59,2024-10-03 15:47:04,116,27,244,70,10,2,5,7,22,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,"Trump’s belief that 2020 election was stolen is not a defense, DOJ says",The Justice Department said that what they need to prove is not that Donald Trump believed the “Big Lie” of the 2020 election being stolen but that he knowingly spread associated lies in a criminal scheme to stay in power.,635,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-03 at 3.47.10 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-03 at 3.47.15 PM.png,2024-10-03 15:47:10,2024-10-03 15:47:15,429,31,548,7,69,2,2,5,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,Some Democrats worry Biden’s team is ignoring political warning signs,"Recent polls show Trump running even or ahead of Biden. Some Biden allies argue that because the latest polls were conducted in the midst of Israel’s incursion in Gaza, which many young, Black and liberal Democrats oppose, results are likely to change.",123,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-03 at 3.47.20 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-03 at 3.47.26 PM.png,2024-10-03 15:47:20,2024-10-03 15:47:26,281,6,64,1,38,0,16,2,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,"Review | Sorry, Jane Austen, but Mr. Darcy is actually the worst","According to English professor Rachel Feder, the romantic hero of 'Pride and Prejudice' has set us up to love men who treat us like dirt.",1K,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-03 at 3.47.31 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-03 at 3.47.37 PM.png,2024-10-03 15:47:31,2024-10-03 15:47:37,478,71,726,31,174,48,7,16,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,"Testifying in civil case, Trump clashes with judge and draws reprimands","Testifying in a $250 million civil trial where he and his business are accused of a years-long fraud, Donald Trump defended his company, lashed out at the case and his inquisitors and clashed with the judge.",263,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-03 at 3.47.41 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-03 at 3.47.46 PM.png,2024-10-03 15:47:41,2024-10-03 15:47:46,328,4,90,3,129,8,1,32,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,"Woman drives into building she thought was an ‘Israel school’, police say","An Indianapolis woman was arrested after driving her car into a building she believed to be an “Israel school,” allegedly telling police she acted after watching news about the Israel-Gaza war.",175,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-03 at 3.47.52 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-03 at 3.47.57 PM.png,2024-10-03 15:47:52,2024-10-03 15:47:57,95,14,17,2,4,24,15,113,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,Second officer acquitted in Elijah McClain’s killing,"Police officer Nathan Woodyard has been acquitted of all charges in Elijah McClain’s 2019 killing, a case that drew national attention in the uproar over George Floyd’s murder. He was charged with criminally negligent homicide for putting McClain in a carotid hold.",169,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-03 at 3.48.03 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-03 at 3.48.07 PM.png,2024-10-03 15:48:03,2024-10-03 15:48:07,89,7,20,3,1,7,15,123,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,Biden administration seeks to crack down on private Medicare health plans,"The Biden administration is proposing a crackdown on private health plans that have grown to cover half of the people on Medicare, restricting marketing practices as part of an effort to help consumers in the federal insurance system for older and disabled Americans get the health services they need.",221,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-03 at 3.48.12 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-03 at 3.48.17 PM.png,2024-10-03 15:48:12,2024-10-03 15:48:17,81,12,190,24,2,3,0,2,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,Real human skull found as Halloween decoration in Florida shop,Florida investigators are looking into whether a human skull that had put out for Halloween is actually the remains of a Native American person.,169,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-03 at 3.48.22 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-03 at 3.48.27 PM.png,2024-10-03 15:48:22,2024-10-03 15:48:27,37,7,41,2,2,76,37,8,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,China has acquired a global network of strategically vital ports,"China owns or operates nearly 100 ports in over 50 countries, spanning every ocean and every continent. Although the stated goal of the investments was commercial, the U.S. has grown increasingly concerned about the potential military implications.",44,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-03 at 3.48.34 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-03 at 3.48.40 PM.png,2024-10-03 15:48:34,2024-10-03 15:48:40,38,10,12,0,1,16,3,12,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,"Tlaib draws criticism from fellow Democrats with comments about Israel, Palestinians","Rep. Rashida Tlaib (D-Mich.), the only Palestinian American member of the House, posted a video to social media accusing President Biden of supporting the “genocide” of Palestinians and called on him to support a cease-fire or risk losing support in 2024.",222,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-03 at 3.48.46 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-03 at 3.48.51 PM.png,2024-10-03 15:48:46,2024-10-03 15:48:51,616,14,123,9,25,5,10,43,7,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,The federal government wants to bring grizzlies back to Washington’s North Cascades,"The federal government has drafted plans to bring grizzly bears back to Washington state’s North Cascades, the next step toward reintroducing the threatened species to a region where it was eliminated by hunters decades ago. Grizzlies once played a key role in north-central Washington’s vast expanse of forest, mountains and valleys. Now the North Cascades is one of the last places left in the Lower 48 states where grizzly bears would be able to thrive. Bringing them back would be the culmination of a decades-long effort to restore grizzly bears to the ecosystem, one of six spots in the country where federal biologists have aimed to recover decimated populations.",493,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-03 at 3.48.59 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-03 at 3.49.11 PM.png,2024-10-03 15:48:59,2024-10-03 15:49:11,56,27,372,97,5,7,1,1,11,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
