news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
CNN,8 more attacks on US forces in Iraq and Syria as Iranian-backed militias ramp up their attacks,American troops were attacked an additional eight times since Friday morning by one-way attack drones and rocket barrages in Iraq and Syria as US forces face ramped up attacks by Iranian-backed groups.,235,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-07 at 9.29.41 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-07 at 9.29.49 PM.png,2024-10-07 21:29:41,2024-10-07 21:29:49,445,37,111,4,8,12,18,80,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,"Gaza workers expelled from Israel accuse Israeli authorities of abuse, including beatings","Palestinian workers who were expelled back to Gaza from Israel last week have accused Israeli authorities of “torture,” alleging they were stripped naked, held in cages, viciously beaten and, according to one worker’s account, subjected to electric shocks.",264,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-07 at 9.29.54 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-07 at 9.30.00 PM.png,2024-10-07 21:29:54,2024-10-07 21:30:00,905,29,74,5,45,4,73,57,6,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,Netanyahu: Israel will have “overall security responsibility” for Gaza for “indefinite period” after war ends,"Israel will have the “overall security responsibility” in Gaza for an “indefinite period” after the war ends, Israeli Prime Minister Benjamin Netanyahu said in an interview.",443,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-07 at 9.30.06 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-07 at 9.30.13 PM.png,2024-10-07 21:30:06,2024-10-07 21:30:13,1100,46,225,35,56,6,9,111,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,"Fact check: Biden twice repeats his false ‘Joey, baby’ story about a deceased Amtrak conductor","President Biden has a charming personal story he likes to insert into speeches in which he is discussing Amtrak, the rail service he used for decades as a US senator to commute between Washington and his home state of Delaware. The problem is that the story is not true – as CNN and others have been pointing out for more than two years now.",307,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-07 at 9.30.20 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-07 at 9.30.25 PM.png,2024-10-07 21:30:20,2024-10-07 21:30:25,685,32,113,5,170,8,4,7,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,Wheelchair passenger says he had to drag himself off Air Canada plane,"Wheelchair user Rodney Hodgins was on a flight from Vancouver to Las Vegas when, on arrival, mobility assistance staff didn’t arrive to help him off the plane. Hodgins – who is unable to walk – says he was pressured to disembark the plane on foot. The airline has since apologized.",608,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-07 at 9.30.32 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-07 at 9.30.39 PM.png,2024-10-07 21:30:32,2024-10-07 21:30:39,160,28,89,6,3,83,60,354,13,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,Biden announces $16 billion for Amtrak rail improvements in Northeast Corridor,"“I know how much it matters,” he said, describing an aging system in dire need of upgrades and repairs.",250,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-07 at 9.30.47 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-07 at 9.30.52 PM.png,2024-10-07 21:30:47,2024-10-07 21:30:52,167,14,170,23,45,2,1,9,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,"With threats on the rise, many American Jews are buying guns, seeking training",A retired SWAT commander in Florida told CNN he’s gotten roughly 15 to 20 Jewish people per week seeking training since the war broke out.,415,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-07 at 9.31.03 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-07 at 9.31.09 PM.png,2024-10-07 21:31:03,2024-10-07 21:31:09,544,27,257,54,50,7,25,6,16,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,Taylor Swift adds Brittany Mahomes to her squad,Taylor Swift appears to have a new member of her squad.,2.1K,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-07 at 9.31.15 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-07 at 9.31.26 PM.png,2024-10-07 21:31:15,2024-10-07 21:31:26,452,36,1700,226,203,14,3,11,10,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,Priscilla Presley reveals why she never remarried after Elvis,"She also discussed their daughter, Lisa Marie Presley, during a Q&A event in Las Vegas.",1.2K,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-07 at 9.31.33 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-07 at 9.31.38 PM.png,2024-10-07 21:31:33,2024-10-07 21:31:38,1.1K,87,989,53,106,20,8,13,46,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,Experimental spinal cord implant helps Parkinson’s patient walk in new study,"Marc Gauthier, 63, can now step into an elevator without his body stiffening and freezing in place, or take a 3-mile stroll without stopping.",650,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-07 at 9.31.44 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-07 at 9.31.49 PM.png,2024-10-07 21:31:44,2024-10-07 21:31:49,66,49,452,116,0,56,0,0,26,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,Kourtney Kardashian and Travis Barker welcome baby boy,Kourtney Kardashian and Travis Barker’s family just grew a little bigger.,391,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-07 at 9.31.57 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-07 at 9.32.03 PM.png,2024-10-07 21:31:57,2024-10-07 21:32:03,281,7,264,42,80,2,0,2,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,THE OFFICER WHO ARRESTED ELIJAH MCCLAIN HAS BEEN FOUND NOT GUILTY,The officer who arrested Elijah McClain has been found not guilty of reckless manslaughter and criminally negligent homicide,1200,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-07 at 9.32.11 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-07 at 9.32.24 PM.png,2024-10-07 21:32:11,2024-10-07 21:32:24,725,226,277,26,4,56,149,714,7,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,"Evan Ellingson, former child actor from ‘CSI: Miami,’ dead at 35","Ellingson was best known for his role as Jesse Fitzgerald in the 2009 film “My Sister’s Keeper,” a drama about a family coping with their young daughter’s cancer diagnosis.",500,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-07 at 9.32.35 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-07 at 9.32.41 PM.png,2024-10-07 21:32:35,2024-10-07 21:32:41,154,48,114,7,4,34,313,0,28,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,Just Stop Oil protesters smash frame of Velázquez’s ‘Rokeby Venus’ in London gallery,"Two climate activists were arrested after smashing the glass protecting a famous painting in London’s National Gallery, police said.",182,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-07 at 9.32.48 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-07 at 9.32.56 PM.png,2024-10-07 21:32:48,2024-10-07 21:32:56,143,13,50,8,14,6,5,98,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,Father of boy killed in a shooting that left 4 children injured asks: ‘How many people have to bury their kids?’,"More than 1,400 children and teens have been killed by a gun so far this year, according to the Gun Violence Archive.",240,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-07 at 9.33.03 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-07 at 9.33.10 PM.png,2024-10-07 21:33:03,2024-10-07 21:33:10,559,16,74,7,3,1,112,31,12,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,Taylor Swift reporter hired at Gannett after viral job listing,"Consider journalist Bryan West the “lucky one,” because he’s The Tennessean and USA Today network's new Taylor Swift reporter.",398,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-07 at 9.33.17 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-07 at 9.33.22 PM.png,2024-10-07 21:33:17,2024-10-07 21:33:22,200,21,300,39,53,4,0,2,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,Two more companies recall cinnamon applesauce pouches due to potential lead contamination,The FDA said seven cases of adverse events have been found in five states. Lead is toxic to humans and exposure can lead to developmental delays in children.,95,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-07 at 9.33.35 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-07 at 9.33.41 PM.png,2024-10-07 21:33:35,2024-10-07 21:33:41,76,122,58,3,2,17,1,11,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,"Taraja Ramsees, ‘Black Panther’ stuntman, dies with his three children in crash","Taraja Ramsees, a stuntman, actor and martial artist known for his work on the “Black Panther” and “Avengers” movies, is being mourned after he and three of his children were killed as a result of a car crash in Georgia last week. He was 41.",9.2K,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-07 at 9.33.47 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-07 at 9.33.57 PM.png,2024-10-07 21:33:47,2024-10-07 21:33:57,763,420,566,31,9,226,7100,5,1200,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
