news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
Time,How France Made NBA History-Before Victor Wembanyama,"Wembanyama's career is a reminder of how much the NBA itself is shaped by international players, particularly its French connection.",86,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.20.36 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.20.39 PM.png,2024-10-10 16:20:36,2024-10-10 16:20:39,5,3,81,3,1,1,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,The D.C. Brief: Startling Poll Says More Americans Open to Political Violence,"Startling new poll finds more than 1 in 5 Americans open to condoning political violence. Put another way: the chaos unleashed on Congress on Jan. 6, 2021, is going mainstream, writes Phil Elliott.",29,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.20.48 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.20.54 PM.png,2024-10-10 16:20:48,2024-10-10 16:20:54,9,1,12,0,3,2,9,3,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,Kraft Heinz 360Crisp: The 200 Best Inventions of 2023,"Best Inventions 2023: Kraft Heinz' 360Crisp process, which debuted with Lunchables Grilled Cheesies. The sandwich comes in a paperboard container with a susceptor that, when microwaved, directs heat to all the right places, leaving no bite undercooked or singed.",29,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.21.10 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.21.14 PM.png,2024-10-10 16:21:10,2024-10-10 16:21:14,4,6,23,1,2,3,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,Japan's Supreme Court Rules Against Surgery Requirement to Legally Change Gender,Japan's Supreme Court ruled that a law requiring transgender people to have their reproductive organs removed in order to officially change their gender is unconstitutional.,37,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.21.32 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.21.36 PM.png,2024-10-10 16:21:32,2024-10-10 16:21:36,3,2,31,2,3,0,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,Climate Champion Tom Steyer on the Rocky Path to a Sustainable Future,"Climate champion Tom Steyer, an investor and philanthropist and inaugural recipient of TIME’s Earth Award, spoke at the TIME100 Next Gala about the rocky path to a sustainable future.",21,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.21.43 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.21.48 PM.png,2024-10-10 16:21:43,2024-10-10 16:21:48,10,3,16,0,2,2,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,Malaysia’s Leader Rebuffs U.S. Sanctions on Hamas Supporters,Prime Minister Anwar Ibrahim reiterated Palestine’s right to defend itself and said the Southeast Asian nation will not recognize unilateral efforts to restrict external parties from supporting Hamas.,52,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.22.46 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.22.52 PM.png,2024-10-10 16:22:46,2024-10-10 16:22:52,49,3,33,7,1,1,0,9,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,China Invests $5.4 Billion in Two-Year-Old Memory Chipmaker,"China invested $5.4 billion in a semiconductor startup, a sign Beijing is doubling down on it...",13,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.22.58 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.23.02 PM.png,2024-10-10 16:22:58,2024-10-10 16:23:02,7,1,10,0,1,2,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,How Ukraine is Pioneering New Ways to Prosecute War Crimes,An interview with Ukraine's prosecutor general Andriy Kostin on crowd-sourcing war crimes evidence.,40,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.23.08 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.23.12 PM.png,2024-10-10 16:23:08,2024-10-10 16:23:12,25,2,29,1,4,0,0,0,6,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,TikTok Is Shutting Down its $2 Billion Creator Fund,TikTok's controversial creator fund allowed short-form content creators to earn money for t...,197,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.23.18 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.23.27 PM.png,2024-10-10 16:23:18,2024-10-10 16:23:27,77,42,108,3,61,17,2,4,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,What a Ground Offensive in Gaza City Will Look Like,Experts say a bloodier phase of the Israel-Hamas war is approaching as Israel encircles Gaza City and prepares to enter it.,48,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.23.37 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.23.42 PM.png,2024-10-10 16:23:37,2024-10-10 16:23:42,41,5,30,0,1,1,10,5,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,How CDC Will Track Viruses Over the Holiday Travel Season,How the CDC is tracking viruses over the holiday travel season:,10,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.23.48 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.23.51 PM.png,2024-10-10 16:23:48,2024-10-10 16:23:51,2,1,11,0,0,1,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,"Two States Is Israel's Only Hope, Says Former Prime Minister",Former Israeli Prime Minister Ehud Barak tells TIME Israel's endgame in Gaza must be a Pal...,59,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.23.58 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.24.02 PM.png,2024-10-10 16:23:58,2024-10-10 16:24:02,34,4,41,2,11,2,1,1,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,Supreme Court to Decide Whether Some Domestic Abusers Can Have Guns,"Tomorrow, the Supreme Court will consider whether the government can deny access to guns for those placed under a domestic violence protection order. What to know about the case United States v. Rahimi:",19,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.24.08 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.24.13 PM.png,2024-10-10 16:24:08,2024-10-10 16:24:13,12,5,10,0,1,3,0,5,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,U.S. Sends a Nuclear Submarine to the Middle East,The U.S. made a rare announcement that an Ohio-class submarine arrived in the Middle East.,59,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.24.20 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.24.26 PM.png,2024-10-10 16:24:20,2024-10-10 16:24:26,58,15,36,6,1,2,1,12,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,OpenAI Users Can Now Build Their Own Custom Version of ChatGPT,"OpenAI said users will soon be able to make customized versions of ChatGPT. It also announced a new, more powerful and cheaper model of GPT-4.",89,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.24.32 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.24.36 PM.png,2024-10-10 16:24:32,2024-10-10 16:24:36,4,13,78,7,0,1,1,1,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,How to Navigate Your Family Text Chain,"Family text chains can be overwhelming, but they don't have to be.",26,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.24.57 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.25.01 PM.png,2024-10-10 16:24:57,2024-10-10 16:25:01,1,2,22,3,0,0,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,The Horror of Gaza,TIME's new cover: The horror of Gaza,529,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.25.08 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.25.14 PM.png,2024-10-10 16:25:08,2024-10-10 16:25:14,441,162,210,13,9,2,232,16,47,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,Column: The Love Story of My Chosen Family,"""Often in my travels, I am asked a simple question: 'What is queer joy?' And my answer is always the same: Joy is the things they can't take away."" - Zooey Zephyr",28,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.25.21 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.25.25 PM.png,2024-10-10 16:25:21,2024-10-10 16:25:25,9,1,20,6,1,1,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,South Korean Court Orders Japanese Companies to Compensate Wartime Forced Laborers,South Korea's top court sided with its contentious 2018 verdicts that caused a huge setback in relations between the two countries.,18,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.26.37 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.26.44 PM.png,2024-10-10 16:26:37,2024-10-10 16:26:44,3,4,17,0,0,0,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
