news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
Fox_News,"Brad Pitt, girlfriend Ines de Ramon celebrate his 60th birthday in Hollywood","Brad Pitt was spotted out with reported girlfriend Ines de Ramon on Tuesday, one day after he celebrated his milestone 60th birthday.",498,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-09 at 4.17.07 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-09 at 4.17.16 PM.png,2024-10-09 16:17:07,2024-10-09 16:17:16,576,34,411,25,50,6,0,2,4,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,Hulk Hogan gets baptized: 'Greatest day of my life',"Iconic wrestler Hulk Hogan announced that he has been baptized, calling the event the ""greatest day of my life.""",10K,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-09 at 4.17.27 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-09 at 4.17.33 PM.png,2024-10-09 16:17:27,2024-10-09 16:17:33,1.1K,711,8100,2700,160,22,1,1,134,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,Jennifer Love Hewitt responds to claims she's 'unrecognizable': 'Aging in Hollywood is really hard',"Jennifer Love Hewitt spoke openly about the downside of aging in Hollywood, sharing that she ""can do no right"" and was recently labeled ""unrecognizable""",625,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-09 at 4.17.41 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-09 at 4.17.54 PM.png,2024-10-09 16:17:41,2024-10-09 16:17:54,758,30,412,35,114,22,15,4,23,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,Denver father dies protecting 2-year-old daughter from being hit by a car,"A Denver father was hit and killed by a speeding car after he pushed his 2-year-old daughter to safety. Alonso Garcia, 36, was out getting food with his daughter at the time.",4.6K,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-09 at 4.18.04 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-09 at 4.18.12 PM.png,2024-10-09 16:18:04,2024-10-09 16:18:12,822,102,541,52,5,15,3100,28,856,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,Prominent transgender activist tied to top Pennsylvania Dems charged with raping two underage boys,A prominent transgender activist in Philadelphia who has appeared at events with several top Democrats in the commonwealth has been charged with raping two underage boys.,649,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-09 at 4.18.19 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-09 at 4.18.25 PM.png,2024-10-09 16:18:19,2024-10-09 16:18:25,850,127,149,8,32,69,14,377,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,"Hottest food trends of 2023, according to Grubhub","Here is a list of the most popular food trends from the past year, including top choice of chicken wing flavor and a few other surprising orders from 2023, according to Grubhub.",169,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-09 at 4.18.34 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-09 at 4.18.39 PM.png,2024-10-09 16:18:34,2024-10-09 16:18:39,177,24,145,14,8,2,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,Trump Barred from 2024 Primary Ballot in Colorado,"Rep. Chip Roy called the Colorado Supreme Court's decision to disqualify former President Trump from the ballot in 2024 ""terrible"" but not ""unconstitutional.""",572,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-09 at 4.18.47 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-09 at 4.18.53 PM.png,2024-10-09 16:18:47,2024-10-09 16:18:53,1600,47,306,15,101,11,3,133,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,Border Patrol officials say threat posed by ‘gotaways’ at southern border ‘keeps us up at night’,Top Border Patrol sector chiefs told House Homeland Security Committee interviewers that the threat posed by gotaways is a source of significant concern for them.,382,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-09 at 4.19.01 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-09 at 4.19.07 PM.png,2024-10-09 16:19:01,2024-10-09 16:19:07,444,77,201,8,16,7,35,111,4,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,AI expert shares insights on creating robot with physical capabilities to beat humans in popular game,"With artificial intelligence advancement, more human-like tasks are able to be completed. AI-driven CyberRunner was tasked with learning the labyrinth game — and did so efficiently.",223,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-09 at 4.19.17 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-09 at 4.19.28 PM.png,2024-10-09 16:19:17,2024-10-09 16:19:28,295,33,174,16,8,7,2,12,4,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,Embattled Harvard University President Claudine Gay hit with more plagiarism charges,"Harvard University President Claudine Gay has been slapped with additional charges of plagiarism, according to a letter obtained by the Washington Free Beacon.",1.1K,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-09 at 4.19.34 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-09 at 4.19.39 PM.png,2024-10-09 16:19:34,2024-10-09 16:19:39,805,65,690,84,303,12,3,13,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,"Lincoln Memorial steps vandalized with 'Free Gaza' graffiti, red paint","An area near the Lincoln Memorial in Washington, D.C., has been vandalized with red paint and the words 'Free Gaza,' the United States Park Police says.",748,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-09 at 4.19.46 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-09 at 4.19.53 PM.png,2024-10-09 16:19:46,2024-10-09 16:19:53,1000,85,128,16,13,6,23,561,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,"Sleeping longer over the weekend could help prevent heart attacks, says study","Catching up on sleep over the weekend could help improve heart health, according to a new study published in the journal Sleep Health. Experts weigh in on the findings.",286,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-09 at 4.19.59 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-09 at 4.20.04 PM.png,2024-10-09 16:19:59,2024-10-09 16:20:04,241,39,228,21,29,3,0,0,5,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,CNN analysts clash over Colorado Trump ruling: 'Due process is not a loophole!',CNN analysts debated the controversial Colorado Supreme Court ruling disqualifying former President Donald Trump from the state primary ballot under the Fourteenth Amendment.,527,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-09 at 4.20.11 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-09 at 4.20.17 PM.png,2024-10-09 16:20:11,2024-10-09 16:20:17,2200,61,230,17,135,10,3,130,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,CAIR quietly scrubs Democrats' praise for group after blowback over leader's pro-Hamas comments,CAIR scrubbed its site of praise from Democrat politicians after outlets began questioning them on their past support for the group following its leaders' Hamas remarks.,242,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-09 at 4.20.24 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-09 at 4.20.29 PM.png,2024-10-09 16:20:24,2024-10-09 16:20:29,378,47,119,3,63,7,0,49,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,Kamala Harris says Trump's rhetoric is 'similar' to that of Adolf Hitler,"Vice President Kamala Harris said Tuesday that people have ""rightly"" claimed former President Donald Trump's rhetoric is similar to that of Adolf Hitler.",1.5K,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-09 at 4.20.35 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-09 at 4.20.41 PM.png,2024-10-09 16:20:35,2024-10-09 16:20:41,2K,79,351,17,673,22,8,449,9,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,Viktor Hovland blasts PGA Tour leadership as LIV deadline nears,Viktor Hovland took a swing at PGA Tour leadership on Monday and also quelled rumors he will be leaving the organization,242,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-09 at 4.20.52 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-09 at 4.20.59 PM.png,2024-10-09 16:20:52,2024-10-09 16:20:59,204,34,215,14,9,4,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,"Michigan police officer saves woman trapped inside burning pickup truck, video shows","Fraser Police Officer Cameron Rieper pulled an elderly woman to safety after her pickup truck crashed and burst into flames, authorities said.",1.4K,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-09 at 4.21.08 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-09 at 4.21.16 PM.png,2024-10-09 16:21:08,2024-10-09 16:21:16,302,67,945,183,5,80,6,0,210,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,"If Trump ballot decision stands, Colorado GOP says it will move from primary to caucus system",BREAKING...,1K,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-09 at 4.21.37 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-09 at 4.21.55 PM.png,2024-10-09 16:21:37,2024-10-09 16:21:55,2.5K,112,752,46,174,15,5,43,7,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
