news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
NBC_News,Man attacked by a police dog in Ohio as he surrendered feared he might die,A man who was attacked by a police dog in Ohio while trying to surrender says that he was afraid for his life and that it was fear that initially kept him from stopping his vehicle when officials attempted a traffic stop.,154,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.49.46 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.49.50 PM.png,2024-11-12 21:49:46,2024-11-12 21:49:50,223,12,50,0,29,4,58,2,11,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Bryan Kohberger's attorneys ask judge to dismiss indictment in Idaho slayings case,"Attorneys for Bryan Kohberger, the man accused of killing four University of Idaho students last year, have filed a motion seeking to get his indictment in the slayings dismissed, a court filing shows.",50,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.50.00 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.50.06 PM.png,2024-11-12 21:50:00,2024-11-12 21:50:06,20,4,10,0,5,9,0,26,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Arizona woman sentenced to life in prison for starvation death of her 6-year-old son,An Arizona woman who pleaded guilty to murder in the starvation death of her 6-year-old son has been sentenced to life in prison without the possibility of parole.,707,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.50.11 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.50.17 PM.png,2024-11-12 21:50:11,2024-11-12 21:50:17,145,23,420,9,4,21,84,168,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Florida woman sentenced to 4 years in romance scam that stole Holocaust survivor’s savings,"A Florida woman who swindled the life savings from an 87-year-old Holocaust survivor in a ""romance scam"" has been sentenced to more than four years in prison.",1100,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.50.22 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.50.27 PM.png,2024-11-12 21:50:22,2024-11-12 21:50:27,182,41,770,13,9,25,16,332,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,"Randy Meisner, founding member of the Eagles known for high harmonies, dies at 77","Randy Meisner, a founding member of the Eagles, has died at age 77, the band says.",321,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.50.33 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.50.38 PM.png,2024-11-12 21:50:33,2024-11-12 21:50:38,22,34,55,2,1,4,216,1,42,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,"Tyler Perry offers $100,000 reward for information about gay man's killing","Actor and filmmaker Tyler Perry is offering a reward of $100,000 to anyone who has information about the killing of a Black gay man in Grenada.",131,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.50.52 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.50.57 PM.png,2024-11-12 21:50:52,2024-11-12 21:50:57,12,6,83,5,4,2,5,1,31,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Extreme heat has people cranking up their air conditioners—and energy costs,"Temperatures are up and so are many households’ utility bills. Across the country, programs for helping low-income residents cover their energy costs are struggling to meet higher summertime demand.",31,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.51.12 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.51.17 PM.png,2024-11-12 21:51:12,2024-11-12 21:51:17,14,1,13,0,4,1,8,5,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,"California stabbing suspect arrested after posting video of the fatal attack online, police say","A California man is accused of fatally stabbing a woman and posting video of the killing on Facebook, police say.",36,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.51.30 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.51.34 PM.png,2024-11-12 21:51:30,2024-11-12 21:51:34,16,4,9,0,0,14,2,10,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Connecticut pastor fatally struck by police cruiser while getting his mail,"A Stamford, Connecticut police officer fatally struck a pastor with his patrol cruiser while the pastor was stopping at his mailbox, authorities say.",174,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.51.52 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.51.56 PM.png,2024-11-12 21:51:52,2024-11-12 21:51:56,49,9,26,0,2,28,97,10,11,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Manatee dies of injuries from sexual encounter with his brother at Florida aquarium,"A manatee who died in a Florida aquarium earlier this year suffered fatal injuries caused by sex with the aquatic mammal's brother, officials say.",110,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.52.24 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.52.30 PM.png,2024-11-12 21:52:24,2024-11-12 21:52:30,79,13,11,0,20,34,39,4,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,"CDC detects coronavirus, HIV, hepatitis and herpes at unlicensed California lab","Local and federal authorities spent months investigating a warehouse in Fresno County, California, that they suspect was home to an illegal, unlicensed laboratory full of lab mice, medical waste and hazardous materials.",117,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.52.57 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.53.02 PM.png,2024-11-12 21:52:57,2024-11-12 21:53:02,117,35,53,0,5,36,1,20,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,"Tyler Perry offers $100,000 reward for information about gay man's killing","Actor and filmmaker Tyler Perry is offering a reward of $100,000 to anyone who has information about the killing of a Black gay man in Grenada.",438,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.53.12 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.53.17 PM.png,2024-11-12 21:53:12,2024-11-12 21:53:17,77,32,246,11,3,6,71,0,101,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Remains found at Indiana farm in 1983 identified as Chicago teen slain by 'Interstate Killer',"Human remains found buried in 1983 at an abandoned Indiana farm have been identified as those of a Chicago teenager who was a victim of the late serial killer Larry Eyler, authorities say.",291,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.54.13 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.54.18 PM.png,2024-11-12 21:54:13,2024-11-12 21:54:18,12,11,41,0,0,4,209,3,34,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,"China helps Russia evade sanctions, likely supplies Moscow with war tech used in Ukraine","China is providing crucial support for Russia’s war effort in Ukraine by helping the Kremlin evade Western sanctions and is likely supplying Moscow with key technology, according to a new U.S intelligence report.",84,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.54.27 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.54.34 PM.png,2024-11-12 21:54:27,2024-11-12 21:54:34,43,12,23,3,7,2,2,47,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,"Fearing a surge in heat deaths, Phoenix adds refrigerated containers to store bodies","This year, the Maricopa Medical Examiner office has recorded 25 ""heat-associated deaths,"" with 249 still under investigation. Downtown Phoenix is expected to experience temperatures to top 110°F for a 28th straight day.",68,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.55.01 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.55.06 PM.png,2024-11-12 21:55:01,2024-11-12 21:55:06,32,19,15,1,5,6,36,3,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,"Man charged in assault of Asian American woman, 88, had prior hate crime charges dropped in plea deal","A man arrested in San Francisco after allegedly assaulting an 88-year-old Asian American woman had hate crime charges against him dropped in 2021, the city's district attorney's office tells NBC News.",93,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.55.21 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.55.26 PM.png,2024-11-12 21:55:21,2024-11-12 21:55:26,41,8,18,0,1,3,0,71,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,U.S. gas prices hit 8-month high,"The national average price climbed to $3.71 Thursday, more than $0.13 higher than a week prior and the highest level since November.",87,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.55.43 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.55.47 PM.png,2024-11-12 21:55:43,2024-11-12 21:55:47,179,10,17,0,11,5,5,49,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,"Loneliness poses health risks as deadly as smoking, surgeon general says","Loneliness increases the risk of premature death by nearly 30%, according to a report from the U.S. surgeon general. The report also said that those with poor social relationships have a greater risk of stroke and heart disease.",29,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.56.43 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.56.47 PM.png,2024-11-12 21:56:43,2024-11-12 21:56:47,19,1,13,0,2,0,9,5,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
