news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
NPR,He went looking for his uncle — and ended up seeking forgiveness at a mass grave,"Angel Irizarry is a former detective who worked on missing persons cases. In 2021, he set out on a personal investigation: to find his uncle Cesar, who had been estranged from his family for decades.",362,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.45.40.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.45.49.png,2024-10-19 21:45:40,2024-10-19 21:45:49,12,13,181,28,0,3,14,0,136,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,North Korea says it is closing some diplomatic missions around the world,"Experts point to economic difficulties from prolonged international sanctions, but the closures may signal a possible change in North Korea's foreign policy that is more focused on Moscow and Beijing.",48,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.45.57.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.46.04.png,2024-10-19 21:45:57,2024-10-19 21:46:04,11,5,34,0,9,1,3,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Damar Hamlin funds 10 scholarships in the names of 'heroes' who saved his life,"Ten months after his horrifying collapse halted an NFL game, Buffalo Bills safety Damar Hamlin returned to Cincinnati with surprises for the medical staff who worked to save him.",4.7K,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.46.13.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.46.21.png,2024-10-19 21:46:13,2024-10-19 21:46:21,97,140,2800,1500,1,13,0,0,329,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Former President Donald Trump takes the stand in New York civil fraud trial,Former President Donald Trump has taken the stand to answer questions about the role he played in fraudulent financial statements filed by the Trump Organization between 2011 and 2021.,510,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.46.32.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.46.38.png,2024-10-19 21:46:32,2024-10-19 21:46:38,568,11,243,31,222,7,2,4,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Emerson String Quartet: Tiny Desk Concert,"In one of its very final performances ever, the durable and beloved string quartet says farewell with music by Beethoven, Walker and Ravel.",1.4K,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.46.49.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.46.56.png,2024-10-19 21:46:49,2024-10-19 21:46:56,24 comments,100 shares,1100,284,1,7,9,0,29,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,A mother's run for mayor raises a difficult question: How does Uvalde move forward?,"Kimberly Mata-Rubio's daughter Lexi was killed in the Robb Elementary shooting. Now, as she runs for mayor, some residents see her as a painful reminder of a tragedy they're trying to move on from.",168,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.47.03.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.47.11.png,2024-10-19 21:47:03,2024-10-19 21:47:11,61,9,75,3,1,1,11,1,76,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,What Virginia's legislative elections could spell for 2024 on abortion rights,Virginia voters are deciding whether to keep divided government at the state level. At stake is the chance to dramatically reshape abortion policy.,76,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.47.20.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.47.27.png,2024-10-19 21:47:20,2024-10-19 21:47:27,104,10,46,0,6,2,2,3,17,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,A potential Las Vegas workers strike could throw a wrench in the upcoming F1 race,"Some 35,000 workers with the Culinary and Bartenders Union could walk off the job Friday if no contract deal is reached. The Formula 1 Las Vegas Grand Prix is scheduled to take place later this month.",365,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.47.37.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.47.44.png,2024-10-19 21:47:37,2024-10-19 21:47:44,111,17,260,48,33,14,1,3,6,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,The father of a mass shooting suspect stands trial for helping him get a gun license,"Robert Crimo Jr. is charged with seven counts of reckless conduct — one for each person his son, Robert Crimo III, is accused of killing in Highland Park, Ill., on Independence Day last year.",1K,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.47.50.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.47.57.png,2024-10-19 21:47:50,2024-10-19 21:47:57,344,42,935,111,2,9,2,5,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Youths say boredom and basic needs landed them at Maryland detention centers,Incarcerated teens tell NPR how they landed at detention centers in Maryland.,103,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.48.04.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.48.11.png,2024-10-19 21:48:04,2024-10-19 21:48:11,58,15,29,4,7,1,40,3,19,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Republicans have had most of Iowa's attention all year. Democrats want to change that,"As Republicans barnstorm the state, a high-profile visit by Sen. John Fetterman, D-Pa., was designed to bolster enthusiasm for an Iowa Democratic Party that hasn't had the easiest few years.",383,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.48.18.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.48.24.png,2024-10-19 21:48:18,2024-10-19 21:48:24,131,10,286,40,54,0,1,0,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Israel says Hamas won't rule Gaza. So who will?,"Israel says it wants to destroy Hamas and make sure it never again has power in Gaza. The problem is, no one else wants to run the territory.",108,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.48.31.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.48.38.png,2024-10-19 21:48:31,2024-10-19 21:48:38,408,18,54,1,4,1,27,18,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,"Tai chi helps boost memory, study finds. One type seems most beneficial","Research shows that a daily dose of tai chi, the slow-moving meditative, martial art can boost our body and brain. A new study finds adding word games to tai chi doubles the increase in memory.",1200,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.49.06.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.49.13.png,2024-10-19 21:49:06,2024-10-19 21:49:13,157,277,1000,143,2,8,0,0,4,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Former President Donald Trump to take the stand in New York civil fraud trial,"Donald Trump and three of his children, Donald Jr., Eric and Ivanka, are testifying before a New York judge.",603,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.49.24.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.49.31.png,2024-10-19 21:49:24,2024-10-19 21:49:31,458,12,375,54,167,3,1,3,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,The death toll in Gaza approaches 10K as the conflict surpasses 4 weeks,"Israeli forces have reached the coast of Gaza, splitting the besieged area in half and essentially cutting off the north from the south.",476,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.49.40.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.49.48.png,2024-10-19 21:49:40,2024-10-19 21:49:48,591,68,69,2,2,9,247,136,11,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,A meteor shower could send fireballs streaking through the night sky this week,"The Southern Taurids meteor shower is set to peak Sunday and Monday, giving viewers a chance to see what are often called shooting stars soaring above our planet.",1.2K,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.49.57.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.50.03.png,2024-10-19 21:49:57,2024-10-19 21:50:03,35,272,1100,136,1,14,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Lessons from brain science — and history's peacemakers — for resolving conflicts,Humans instinctually forge loyalties to groups to survive. Being aware of these impulses can help us deescalate arguments and find common ground. Some notable leaders in history show us how it's done.,259,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.50.11.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.50.18.png,2024-10-19 21:50:11,2024-10-19 21:50:18,37,49,219,31,5,0,1,0,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,This psychedelics researcher approached his death with calm and curiosity,"Roland Griffiths spent the later stage of his career exploring the ways that psychedelic drugs, specifically psilocybin, could help patients with depression, addiction issues and even terminal cancer.",330,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.50.27.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.50.34.png,2024-10-19 21:50:27,2024-10-19 21:50:34,102,32,269,51,0,4,1,0,5,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
