news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
NBC_News,Trump formally asks judge in federal election meddling case to recuse herself,"Former President Trump's lawyers have moved to ""recuse and disqualify"" the judge presiding over the federal case charging him with trying to illegally overturn the 2020 presidential election.",262,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 4.06.35 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 4.06.42 PM.png,2024-10-18 16:06:35,2024-10-18 16:06:42,164,8,38,5,184,2,0,32,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Kansas high school sports photographer dies after accidental hit on football sidelines,"Linda Gregory died Friday, four days after she fell and hit her head on concrete while photographing a junior varsity game.",237,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 4.06.49 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 4.06.55 PM.png,2024-10-18 16:06:49,2024-10-18 16:06:55,18,12,19,0,1,9,173,0,35,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Escaped Pennsylvania killer armed and being pursued by police,"DEVELOPING: Police say they are pursuing an escaped convict in Pennsylvania, warning people in the local area that the fugitive murderer is armed.",48,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 4.07.01 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 4.07.06 PM.png,2024-10-18 16:07:01,2024-10-18 16:07:06,30,8,27,0,6,6,1,8,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Black lenders look to tap hidden strengths in a tough year for small banks,"From a spate of bank failures to rising interest rates, this year’s headwinds for smaller lenders have hurt but not halted Black-run banks’ progress.",27,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 4.07.13 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 4.07.17 PM.png,2024-10-18 16:07:13,2024-10-18 16:07:17,9,0,11,0,14,0,0,1,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,"Intermittent fasting wasn't associated with weight loss over 6 years, a new study found",Snacking before bed may not be such a bad thing. Researchers find eating fewer calories contributes more to weight loss than the timing of your meals.,47,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 4.08.06 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 4.08.10 PM.png,2024-10-18 16:08:06,2024-10-18 16:08:10,13,8,36,2,8,1,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,"A calorie-restricted diet may slow aging in healthy adults, science shows","Eating fewer calories appears to increase longevity and slow aging in healthy adults, a study shows.",59,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 4.08.15 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 4.08.18 PM.png,2024-10-18 16:08:15,2024-10-18 16:08:18,15,6,44,3,10,1,1,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,"At least 15 killed, dozens injured in shootings in Lewiston, Maine: Live updates","LATEST: The number of people believed to be killed in the shootings is between 15 to 20, according to law enforcement. 50 people were injured, not all of whom were shot.",159,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 4.08.24 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 4.08.30 PM.png,2024-10-18 16:08:24,2024-10-18 16:08:30,352,46,29,3,7,10,43,66,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,A spider was found inside a woman's ear. Doctors say such cases are not unheard of.,"It started with a strange sensation in her ear: the feeling of movement, followed by incessant clicking and rustling sounds. After struggling to sleep for several nights, the woman visited a clinic. Doctors found a small spider moving in her ear canal.",44,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 4.08.37 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 4.08.41 PM.png,2024-10-18 16:08:37,2024-10-18 16:08:41,13,10,21,0,1,18,1,3,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,"Skin moles that grow hair may offer a treatment for baldness, study in mice suggests","Scientists at the University of California, Irvine have been studying skin moles for nearly a decade. Their new paper shows that certain moles contain molecules that could promote hair growth.",39,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 4.08.48 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 4.08.51 PM.png,2024-10-18 16:08:48,2024-10-18 16:08:51,16,3,27,0,8,3,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Future NASA moonwalkers will sport sleeker spacesuits,"Moonwalking astronauts will have sleeker, more flexible spacesuits that come in different sizes later this decade.",60,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 4.08.58 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 4.09.02 PM.png,2024-10-18 16:08:58,2024-10-18 16:09:02,25,2,43,1,15,0,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,"Record-breaking Spider-Man video game confuses Puerto Rican, Cuban flags",Players of the video game “Marvel’s Spider-Man 2” took to social media to ask developers to correct scenes confusing the Puerto Rican and Cuban flags.,57,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 4.09.08 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 4.09.11 PM.png,2024-10-18 16:09:08,2024-10-18 16:09:11,36,3,22,0,32,2,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Are weight-loss drugs Wegovy and Ozempic making people lose their hair?,Social media groups for people taking the medications Wegovy and Ozempic include posts about losing hair.,53,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 4.09.18 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 4.09.24 PM.png,2024-10-18 16:09:18,2024-10-18 16:09:24,108,11,23,1,14,12,2,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,The Great Salt Lake is drying up and turning into toxic dust,"As water levels on the Great Salt Lake drop to new lows this fall, researchers are racing to understand a hazard that threatens 2,000,000+ people living nearby: Toxic dust.",117,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 4.09.30 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 4.09.37 PM.png,2024-10-18 16:09:30,2024-10-18 16:09:37,50,34,45,0,9,32,29,1,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,"Police identify 40-year-old man as person of interest in mass shooting in Lewiston, Maine","Maine law enforcement officials say they are looking for a 40-year-old man who they identified as a ""person of interest"" in the fatal shootings at a bar and bowling alley in the city of Lewiston.",180,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 4.09.44 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 4.09.52 PM.png,2024-10-18 16:09:44,2024-10-18 16:09:52,178,98,52,3,2,8,49,63,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,"Boyfriend of Alicia Navarro, teen found 4 years after vanishing, charged with child sexual abuse","The man connected to Alicia Navarro, a teen who walked into a Montana police station four years after going missing, was arrested on charges of child sexual abuse after explicit images were found on his phone, police say, charges unrelated to Navarro.",77,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 4.10.03 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 4.10.09 PM.png,2024-10-18 16:10:03,2024-10-18 16:10:09,25,5,41,7,0,14,6,6,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Federal prosecutors argue against delaying Trump gag order and oppose effort to subpoena ‘missing’ Jan. 6 records,Prosecutors in Donald Trump's federal election interference case are opposing the former president's attempts to subpoena House records in connection with a congressional investigation into the Jan. 6 riot.,143,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 4.10.17 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 4.10.20 PM.png,2024-10-18 16:10:17,2024-10-18 16:10:20,145,3,106,3,22,0,0,12,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,"22 killed, dozens wounded in shootings at several locations in Lewiston, Maine: Live updates","NEW: Lewiston Police Department names 40-year-old Robert Card as a ""person of interest"" in the mass shooting that killed at least 22 and injured dozens more. Card remains at large and should be considered armed and dangerous, police say.",261,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 4.10.28 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 4.10.33 PM.png,2024-10-18 16:10:28,2024-10-18 16:10:33,376,169,47,0,2,23,89,97,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Family sues Panera Bread after college student who drank Charged Lemonade dies,"A lawsuit alleges a 21-year-old University of Pennsylvania student with a heart condition died after drinking Panera Bread’s “charged lemonade,” which contains more caffeine than a Red Bull and Monster energy drink combined.",430,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 4.10.39 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 4.10.43 PM.png,2024-10-18 16:10:39,2024-10-18 16:10:43,344,47,116,2,29,78,171,11,23,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
