news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
The_Boston_Globe,Sorting recycling is a drag. So these UMass grads are teaching AI to do it. - The Boston Globe,"The AuditPRO, designed by a pair of UMass alumni, takes pictures of refuse as it moves along a conveyor belt, using those thousands of images to train an AI program to sort discarded materials more efficiently than humans would.",4,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.35.33 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.35.39 AM.png,2024-10-11 1:35:33,2024-10-11 1:35:39,1,0,3,1,0,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,Vegetarian restaurant chain Clover Food Lab files for bankruptcy - The Boston Globe,"Clover Food Lab, a fast casual chain of restaurants specializing in locally sourced, vegetable-based foods, has filed for Chapter 11 bankruptcy, just weeks after naming a new CEO.",422,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.35.46 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.36.00 AM.png,2024-10-11 1:35:46,2024-10-11 1:36:00,157,44,83,4,55,96,176,3,5,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,"On Boston Globe Today: Boston traffic sucks. But now, it's encroaching onto the city's sidewalks. Where are people supposed to go?","In the full segment at 5 p.m. on NESN or on globe.com, reporter Beth Teitell explains what the city needs to do to protect pedestrians.",17,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.36.09 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.36.15 AM.png,2024-10-11 1:36:09,2024-10-11 1:36:15,2,0,14,0,2,1,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,"Dave Epstein: The days are getting shorter, but that brings opportunity - The Boston Globe","Solar winter arrived Sunday as most of the country returned to standard time. While the pace of light loss is actually slowing down, when we move sunsets an hour, many feel as if the darkness is accelerating.",8,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.36.22 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.36.29 AM.png,2024-10-11 1:36:22,2024-10-11 1:36:29,2,1,6,0,2,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,"Donald Trump lashes out from the witness stand at judge, N.Y. attorney general as he testifies in fraud trial - The Boston Globe","Former president Donald Trump defended his wealth and business on Monday, tangling from the witness stand with the judge overseeing his civil fraud trial and denouncing a lawsuit accusing him of inflating his net worth.",14,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.36.36 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.36.43 AM.png,2024-10-11 1:36:36,2024-10-11 1:36:43,15,0,9,2,0,0,0,3,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,"‘The Simpsons: Treehouse of Horror’ special pokes fun at Gronk, NFTs - The Boston Globe","The Halloween episode featured Rob Gronkowski as a cryptoverse guardian, alongside Kylie Jenner and Jimmy Fallon.",13,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.36.50 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.36.57 AM.png,2024-10-11 1:36:50,2024-10-11 1:36:57,1,0,13,0,0,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,"On Boston Globe Today: From John Hancock to State Street, corporate signs line Boston's skyline.",Are they a bold statement on the city's economic growth? Or just commercial clutter? Reporter Jon Chesto explains on globe.com/globe-today.,4,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.37.04 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.37.12 AM.png,2024-10-11 1:37:04,2024-10-11 1:37:12,1,0,3,0,0,0,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,"Key decisions, but low turnout, expected in Boston and elsewhere on Election Day, top state official says - The Boston Globe","Polls will open across Massachusetts on Tuesday, when a fraction of the electorate is expected to sweep in new faces on Boston city's council, decide mayoral races, and vote for a state senator in one of the few competitive districts for Republicans.",3,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.37.18 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.37.25 AM.png,2024-10-11 1:37:18,2024-10-11 1:37:25,0,1,1,1,1,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,Trendlines: It’s still a good time to jump on those 5 percent savings rates - The Boston Globe,"There’s still time to act if you haven’t jumped on the high yields that cash has been earning for much of the year, writes Globe columnist Larry Edelman.",5,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.37.32 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.37.43 AM.png,2024-10-11 1:37:32,2024-10-11 1:37:43,1,0,4,0,0,0,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,"In Scot Lehigh’s debut novel, small-town Maine is both a comfort and an obstacle - The Boston Globe","""There's some great things about small towns, but there are also some things that are insidious,"" says Globe columnist turned author Scott Lehigh. In his debut novel, ""Just East of Nowhere,"" a troubled teen comes to term with his life and his peers in hardscrabble coastal Maine.",22,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.37.49 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.37.57 AM.png,2024-10-11 1:37:49,2024-10-11 1:37:57,2,,20,1,0,1,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,FX series ‘American Sports Story’ casts its Aaron Hernandez - The Boston Globe,The upcoming anthology series also features Ryan Murphy as an executive producer and stars Patrick Schwarzenegger as Tim Tebow.,62,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.38.03 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.38.11 AM.png,2024-10-11 1:38:03,2024-10-11 1:38:11,18,10,47,1,2,11,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,Tara Sullivan: Mac Jones strikes the pose of a Patriot whose future does not lie in New England next year - The Boston Globe,"Mac Jones continues to behave like a consummate pro in the midst of a trying season, but his days in Foxborough seem to be numbered, writes the Globe's Tara Sullivan.",85,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.38.18 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.38.29 AM.png,2024-10-11 1:38:18,2024-10-11 1:38:29,85,2,69,1,8,1,4,2,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,New exam school data show how many low-income students missed out on bonus points doled out to higher-income peers - The Boston Globe,"Almost half of the students receiving the bonus points were not economically disadvantaged, despite the district’s intent of using the new system to bring more low-income students into the three prestigious schools.",5,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.38.40 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.38.47 AM.png,2024-10-11 1:38:40,2024-10-11 1:38:47,4,0,4,0,1,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,"In surprise, Cubs fire manager David Ross to clear way for five-year, megabucks deal with Craig Counsell - The Boston Globe","The Chicago Cubs hired manager Craig Counsell away from Milwaukee on Monday, landing the former big leaguer with a record-breaking contract and firing David Ross in a tandem of surprising moves.",37,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.38.54 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.39.01 AM.png,2024-10-11 1:38:54,2024-10-11 1:39:01,5,1,32,2,1,2,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,"Alice McDermott, in ‘Absolution,’ examines the lives of the wives in Vietnam War-era Saigon - The Boston Globe","“Why haven’t we heard them? Because we haven’t asked,” author Alice McDermott says of the lack of stories centered around women during the Vietnam War era. Her new book, “Absolution,” tells the complicated history of two American women who meet in Saigon in 1963.",4,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.39.06 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.39.14 AM.png,2024-10-11 1:39:06,2024-10-11 1:39:14,1,,4,0,0,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,‘Can you control your client?’ 11 key moments from Donald Trump’s testimony at his civil fraud trial. - The Boston Globe,"“I would look at them, I would see them, and I would maybe on occasion have some suggestions,” Trump said about the financial statements.",7,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.39.21 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.39.28 AM.png,2024-10-11 1:39:21,2024-10-11 1:39:28,15,0,6,0,1,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,5 Republicans will be on stage for the third presidential debate. Here’s who missed the cut - The Boston Globe,"Ron DeSantis, Nikki Haley, Tim Scott, Chris Christie, and Vivek Ramaswamy will be on stage in Florida on Wednesday night.",4,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.39.35 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.39.41 AM.png,2024-10-11 1:39:35,2024-10-11 1:39:41,3,1,3,0,1,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
