news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
The_Atlantic,The Economic Principle That Helps Me Order at Restaurants,"In the 19th century, when European thinkers began developing the economic principle of diminishing marginal utility, they probably weren’t dwelling on its implications for the best strategy for ordering food at a restaurant. ""But nearly 200 years later, their work informs what I get for dinner,"" Joe Pinsker writes. ""The basic concept that these early economists were getting at is that as you consume more and more of a thing, each successive unit of that thing tends to bring you less satisfaction—or, to use the economic term, utility—than the previous one."" (From August)",41,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 1.10.05 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 1.10.10 PM.png,2024-10-10 13:10:05,2024-10-10 13:10:10,13,6,34,1,5,0,1,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,The Royal Hotel' Taps Into Every Female Traveler’s Fears,Kitty Green’s new movie follows two backpackers who do everything they can to avoid male aggression—and find it anyway. From Shirley Li:,105,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 1.10.23 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 1.10.28 PM.png,2024-10-10 13:10:23,2024-10-10 13:10:28,58,13,96,1,3,2,2,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,These Teens Got Therapy. Then They Got Worse.,"The kids are not all right, and frustratingly, we don’t really know how to help them.",47,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 1.10.38 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 1.10.44 PM.png,2024-10-10 13:10:38,2024-10-10 13:10:44,35,3,24,4,1,1,16,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,Donald Trump’s Gift to Adam Schiff,"For the California lawmaker, MAGA outrage has been good for business, Mark Leibovich writes.",31,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 1.10.51 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 1.10.55 PM.png,2024-10-10 13:10:51,2024-10-10 13:10:55,18,3,25,4,2,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,There Is No Road Map for the Longest Phase of Parenthood,"There's no shortage of guidance for raising young children. Yet the longest, and in some ways the most confusing, stage of parenthood, comes after kids turn 18, Julie Halpert writes—and there's little advice to help families through it. (From 2022)",46,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 1.11.03 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 1.11.08 PM.png,2024-10-10 13:11:03,2024-10-10 13:11:08,3,10,43,0,0,0,0,0,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,Dear Therapist: My Girlfriend Had an Affair With My Co-worker,"I've forgiven her, but I can't forgive him. (From 2019)",18,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 1.11.20 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 1.11.25 PM.png,2024-10-10 13:11:20,2024-10-10 13:11:25,15,1,12,2,3,0,1,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,Me and My Bosom,"""I had seen this body before: on my mother, my grandmother, my great-grandmother, and an assortment of aunts and great-aunts,"" Xochitl Gonzalez writes. ""It was a physique typically packaged, in my family at least, with short haircuts, a purse full of peppermint candies, and blousy, beaded tops for 'dress occasions.' It was what I'd always considered 'Doña Body' and is well documented in generations of family photos of 'mature' women seated together, smiling, their ample bosoms lined up in a row. And suddenly, there that body was, in my own mirror.""",71,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 1.11.32 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 1.11.36 PM.png,2024-10-10 13:11:32,2024-10-10 13:11:36,11,10,63,6,2,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,Can You Have a Fun Vacation on Ozempic?,Ozempic makes you uninterested in food and booze. So will it ruin your vacation? From Sarah Zhang:,60,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 1.11.44 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 1.11.48 PM.png,2024-10-10 13:11:44,2024-10-10 13:11:48,131,6,38,0,20,2,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,The Long Goodbye to Saturn’s Rings,"The planet's defining feature is slowly disappearing, Marina Koren reports. (From 2022)",75,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 1.12.03 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 1.12.08 PM.png,2024-10-10 13:12:03,2024-10-10 13:12:08,12,12,45,1,1,17,11,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,The Loudest Underwater Sound Ever Recorded Has No Scientific Explanation,A hypnotic short film investigates an unidentified sound recorded in the depths of the ocean. (From 2017),69,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 1.12.51 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 1.12.55 PM.png,2024-10-10 13:12:51,2024-10-10 13:12:55,14,6,57,1,0,11,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,The Unexplained Noise 2 Percent of People Can Hear,"Since ""the hum"" was first reported in Bristol, England, in 1970, this elusive phenomenon has plagued thousands of people across the globe, slowly eroding their sanity. (From 2019)",24,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 1.13.02 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 1.13.10 PM.png,2024-10-10 13:13:02,2024-10-10 13:13:10,16,4,18,0,0,4,1,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,A Must-See Comedy About Miserable People Looking for Love,"The characters of 'Fallen Leaves' are possessed with an overwhelming fatalism, and a sense that things can’t improve—yet they find meaning in each other, David Sims writes:",45,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 1.13.26 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 1.13.30 PM.png,2024-10-10 13:13:26,2024-10-10 13:13:30,2,9,43,1,1,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,The Colorado Ruling Changed My Mind,"The strongest argument for throwing Trump off the ballot is the weakness of the counterarguments, George T. Conway III writes: ""The dissents showed one thing clearly: The Colorado majority was right.""",192,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 1.13.39 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 1.13.43 PM.png,2024-10-10 13:13:39,2024-10-10 13:13:43,109,40,158,26,6,1,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,Taylor Swift Did What Hollywood Studios Could Not,"Movie theaters were preparing for ticket sales to plummet this fall amid Hollywood studios’ decision to draw out strike negotiations. But then came Taylor Swift, David Sims writes:",5800,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 1.13.49 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 1.13.54 PM.png,2024-10-10 13:13:49,2024-10-10 13:13:54,453,170,4200,1400,60,12,0,9,27,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,The Most Unsettling ‘Christmas Carol’,"""There are some good adaptations of the Charles Dickens classic A Christmas Carol, and many bad ones, but only one truly great version, and it is the 1984 made-for-television movie starring George C. Scott,"" Tom Nichols writes in the Atlantic Daily:",714,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 1.14.02 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 1.14.09 PM.png,2024-10-10 13:14:02,2024-10-10 13:14:09,299,96,559,145,4,3,0,1,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,Airlines Have an Accountability Problem,"Southwest Airlines was just hit with a whopping fine for last year’s holiday breakdown, but the industry’s broader issues persist. Lora Kelley reports:",10,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 1.14.16 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 1.14.20 PM.png,2024-10-10 13:14:16,2024-10-10 13:14:20,2,2,8,0,1,0,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,Why American Workers Now Dress So Casually,"The office was, until a few decades ago, the last stronghold of fashion formality. Silicon Valley changed that, Deirdre Clemente wrote in 2017.",35,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 1.14.27 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 1.14.33 PM.png,2024-10-10 13:14:27,2024-10-10 13:14:33,14,10,31,1,0,0,2,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,The Subversive Worldview of Slow Horses,"""Slow Horses"" brings a cadre of misfit spies to obnoxious, magnificent life. Sophie Gilbert on the most watchable losers on TV:",133,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 1.14.40 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 1.14.47 PM.png,2024-10-10 13:14:40,2024-10-10 13:14:47,15,19,100,29,1,1,0,0,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
