news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
MSNBC,Larry Elder's irrelevant campaign speaks volumes about today's GOP,Ja'han Jones: GOP presidential candidate Larry Elder is essentially an afterthought in the political press. But his failing campaign speaks volumes about today's GOP.,347,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 5.05.28 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 5.05.36 PM.png,2024-10-10 17:05:28,2024-10-10 17:05:36,925,20,215,5,118,4,2,3,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,"McCarthy lacks evidence, launches impeachment inquiry anyway",Steve Benen: Republican leaders realize that they've failed to uncover evidence of wrongdoing against Joe Biden. That they're opening an impeachment inquiry anyway is an obvious and outrageous abuse.,2.5K,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 5.05.43 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 5.05.51 PM.png,2024-10-10 17:05:43,2024-10-10 17:05:51,3.3K,259,460,19,590,46,51,1300,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,"Opinion | This court mostly erased an awful social media ruling, but still got it wrong","The 5th Circuit Court of Appeal claims some in the Biden administration wrongly communicated with social media companies. Jessica Levinson, who says the court misreads the First Amendment, calls it a dangerous precedent.",68,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 5.05.58 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 5.06.05 PM.png,2024-10-10 17:05:58,2024-10-10 17:06:05,122,2,39,2,14,1,0,12,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,MCCARTHY: I AM DIRECTING HOUSE COMMITTEE TO OPEN IMPEACHMENT INQUIRY INTO BIDEN,"""They're adding the word inquiry like they're still going to do some investigations. They've been investigating for months and months."" @RepDWStweets sits down with @jdbalart to discuss Kevin McCarthy's announcement of his support for an impeachment inquiry into Joe Biden.",1400,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 5.06.14 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 5.06.22 PM.png,2024-10-10 17:06:14,2024-10-10 17:06:22,2700,184,505,24,505,19,22,376,4,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,"As Team Trump eyes even more corporate tax breaks, Dems pounce","Steve Benen: What would Team Trump do with a second term? Another round of corporate tax breaks is a top priority. It not only debunks the idea of the GOP being a workers' party, it's also a debate Democrats are eager to have.",172,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 5.06.29 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 5.06.38 PM.png,2024-10-10 17:06:29,2024-10-10 17:06:38,576,12,96,2,32,3,2,37,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,"On 9/11 anniversary, MTG says ‘states should consider seceding’","Steve Benen: As Marjorie Taylor Greene once again promotes the idea of secession, does Kevin McCarthy still see her as “one of the best” members of the House GOP?",1.3K,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 5.06.45 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 5.06.51 PM.png,2024-10-10 17:06:45,2024-10-10 17:06:51,2K,107,107,10,444,48,27,673,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,TRUMP ASKS JUDGE IN DC ELECTION CASE TO RECUSE HERSELF,"""I don't think that Donald Trump's lawyers actually think they're going to win. When I read this motion, I thought it was for the MAGA base."" Andrew Weissmann joins Lawrence O'Donnell to discuss Donald Trump's attempt to recuse the judge in the federal election case.",360,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 5.07.00 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 5.07.07 PM.png,2024-10-10 17:07:00,2024-10-10 17:07:07,440,51,261,15,74,3,4,3,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,Opinion | Mike Pence's latest speech tried to channel Reagan. It didn't go well.,"Charlie Sykes: ""This, ultimately, was a nostalgic dead letter describing a party that no longer exists.""",121,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 5.07.13 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 5.07.20 PM.png,2024-10-10 17:07:13,2024-10-10 17:07:20,203,7,42,1,74,2,1,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,Chris Christie,"On Morning Joe, Chris Christie discussed a New Jersey law that allows ""abortion up to 9 months."" Mika wasn't having it — and told him so. Emphatically.",178,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 5.07.34 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 5.07.42 PM.png,2024-10-10 17:07:34,2024-10-10 17:07:42,429,9,103,4,41,10,0,19,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,Opinion | Parental notification laws are going to get trans kids hurt. Teachers know this.,A California judge has placed on hold a school district's policy requiring educators to tell parents if their child is trans. Nicholas Mitchell explains the moral dilemma such laws create for teachers.,137,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 5.07.49 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 5.07.57 PM.png,2024-10-10 17:07:49,2024-10-10 17:07:57,484,10,67,2,28,2,25,8,5,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,Among those unconvinced on the GOP’s impeachment push: voters,"Steve Benen: On impeachment, congressional Republicans are not only lacking in evidence, they're also missing public support for their anti-Biden crusade.",1K,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 5.08.04 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 5.08.12 PM.png,2024-10-10 17:08:04,2024-10-10 17:08:12,2.1K,59,765,18,204,11,9,26,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,"On Morning Joe, Chris Christie discussed a New Jersey law that allows ""abortion up to 9 months.""",Mika pressed him on it and asked for “evidence.”,339,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 5.08.23 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 5.08.32 PM.png,2024-10-10 17:08:23,2024-10-10 17:08:32,359,32,224,7,49,11,6,41,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,"With Chutkan, Trump faces high recusal bar he’s unlikely to clear","Trump wants Judge Chutkan off his election case in D.C. He shouldn’t bet on it, Jordan Rubin writes.",374,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 5.08.39 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 5.08.48 PM.png,2024-10-10 17:08:39,2024-10-10 17:08:48,558,17,206,11,151,5,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,"On impeachment, GOP started with the answer and worked backward","Steve Benen: As part of the impeachment push against Biden, Republicans didn’t start with a question and move forward, they started with an answer and worked backward.",1.4K,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 5.08.54 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 5.09.01 PM.png,2024-10-10 17:08:54,2024-10-10 17:09:01,2K,87,314,12,383,25,26,647,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,House Minority Leader Hakeem Jeffries addresses Kevin McCarthy's impeachment inquiry:,"""Extreme MAGA Republicans are doing the bidding of their puppet master in chief, Donald Trump. When Donald Trump says jump, the extreme MAGA Republicans say how high.""",845,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 5.09.12 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 5.09.20 PM.png,2024-10-10 17:09:12,2024-10-10 17:09:20,749,106,599,104,111,2,11,11,7,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,Trump fans the flames of post-9/11 terrorism,Ja'han Jones: Xenophobic targeting of Black and brown people has increased since the Sept. 11 attacks. And Trump is fueling that fire.,201,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 5.09.27 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 5.09.35 PM.png,2024-10-10 17:09:27,2024-10-10 17:09:35,477,16,41,0,40,2,4,113,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,"House Minority Leader Hakeem Jeffries: ""Republicans have launched an illegitimate impeachment inquiry that is a kangaroo court, fishing expedition and conspiracy theater rolled into one... There is not a shred of evidence that President Joe Biden has committed an impeachable offense.""","House Minority Leader Hakeem Jeffries: ""Republicans have launched an illegitimate impeachment inquiry that is a kangaroo court, fishing expedition and conspiracy theater rolled into one... There is not a shred of evidence that President Joe Biden has committed an impeachable offense.""",1.8K,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 5.09.45 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 5.09.56 PM.png,2024-10-10 17:09:45,2024-10-10 17:09:56,1.9K,200,1200,175,352,8,9,27,11,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,Symone Sanders-Townsend: People keep underestimating Fani Willis,Symone Sanders-Townsend: Many seem content to take special counsel Jack Smith at his word and assume that he knows what he is doing — while not extending Fani Willis the same good faith.,1K,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 5.10.02 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 5.10.11 PM.png,2024-10-10 17:10:02,2024-10-10 17:10:11,759,38,791,84,140,9,8,8,14,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
