news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
NY_Times,Crisp Gnocchi With Brussels Sprouts and Brown Butter,"This fantastic meal can be ready in 20 minutes. Toss together seared gnocchi and sauteed brussels sprouts with lemon zest, red-pepper flakes and brown butter and feast.",442,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-13 at 12.58.55  AM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-13 at 12.59.03  AM.png,2024-10-13 00:58:55,2024-10-13 00:59:03,75,69,374,59,2,3,0,1,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,Will Playing the Lottery in Southern California Turn You Into a Billionaire?,"Southern California has been on a winning streak. Over the last year, three separate buyers of lottery tickets in the state have each won more than $1 billion, with one of them winning a record-setting $2 billion.",830,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-13 at 12.59.09 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-13 at 12.59.18 AM.png,2024-10-13 00:59:09,2024-10-13 00:59:18,732,46,661,40,74,24,5,22,4,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,"Hurricane Otis: Otis, a ‘Catastrophic’ Hurricane, Cuts Off Communications with Acapulco","Communication is down in the Mexican city of Acapulco, where Hurricane Otis made landfall as an unexpectedly fierce Category 5 storm. Follow for live updates.",89,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-13 at 12.59.24 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-13 at 12.59.35 AM.png,2024-10-13 00:59:24,2024-10-13 00:59:35,13,11,48,1,0,9,24,1,6,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,'We have to be uncomfortable about it': Why are there so few Black people on football club boards?,"From The Athletic FC: With Black players making up 43% of Premier League's stars, why do boardrooms have such a lack of diversity? ""It tells you a lot that I can name all of the Black directors in English football and just about count them on one hand.""",46,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-13 at 12.59.40 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-13 at 12.59.47 AM.png,2024-10-13 00:59:40,2024-10-13 00:59:47,28,2,38,0,3,0,0,2,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,House Speaker: House Set to Vote on 4th Republican Speaker Nominee,"House Republicans are racing toward a vote to elect Rep. Mike Johnson of Louisiana as speaker, hoping to bring an end to a tumultuous three-week stretch of party infighting that has left the chamber paralyzed. Follow live updates.",103,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-13 at 12.59.54 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-13 at 1.00.01 AM.png,2024-10-13 00:59:54,2024-10-13 01:00:01,129,2,34,1,45,0,3,18,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,"""It is the best chili I ever made or ate. So much flavor, so good.""","This recipe makes a thick, comforting chili that can be prepared in a slow cooker or in a Dutch oven on the stovetop.",710,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-13 at 1.00.08 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-13 at 1.00.17 AM.png,2024-10-13 01:00:08,2024-10-13 01:00:17,100,114,638,64,1,1,1,2,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,"Nashville Chief’s Son, Wanted in Shooting of Two Officers, Is Found Dead","The Nashville police chief’s estranged son was accused of shooting two police officers outside a Dollar General store on Saturday in La Vergne, Tennessee. Officials said he was found dead on Tuesday night.",123,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-13 at 1.00.24 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-13 at 1.00.32 AM.png,2024-10-13 01:00:24,2024-10-13 01:00:32,51,8,59,3,6,17,32,3,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,Speaker of the House Vote Tally,Rep. Mike Johnson of Louisiana has emerged as Republicans' new nominee for House speaker after winning a private vote among GOP members Tuesday evening. A full floor vote on his candidacy is expected after noon. Follow live.,69,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-13 at 1.00.38 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-13 at 1.00.45 AM.png,2024-10-13 01:00:38,2024-10-13 01:00:45,85,4,29,4,17,0,1,18,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,"Among New York’s Sidewalk Sideshows, 2 Goats and a Story of Despair","A woman drove to New York in a desperate attempt to raise money to help liberate her husband of 43 years from a nursing home in Indiana. She believes he is being held against his will, overmedicated and at risk. Her emotional-support goats came along.",168,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-13 at 1.00.52 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-13 at 1.01.01 AM.png,2024-10-13 01:00:52,2024-10-13 01:01:01,39,11,84,6,3,7,27,2,39,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,It wasn't supposed to end like this for these Phillies. The Game 7 loss will linger,"The end was avoidable and, for months, the Phillies will dissect why this happened. Some o...",477,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-13 at 1.01.07 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-13 at 1.01.15 AM.png,2024-10-13 01:01:07,2024-10-13 01:01:15,209,26,169,15,174,11,92,3,13,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,The 54 Best Gifts Under $25,Great gifts don’t need to cost a lot. Here are the very best Wirecutter experts found under $25.,65,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-13 at 1.01.21 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-13 at 1.01.27 AM.png,2024-10-13 01:01:21,2024-10-13 01:01:27,20,4,55,8,1,0,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,It’s Covid Season. What Are the New Rules for Staying Safe?,"We want to be done with Covid. But the virus isn’t done with us. As the holiday season approaches, here is a quick refresher on how to minimize your risk.",251,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-13 at 1.01.33 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-13 at 1.01.43 AM.png,2024-10-13 01:01:33,2024-10-13 01:01:43,173,23,139,22,77,1,4,1,7,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,Salmonella Outbreak Linked to Packaged Onions Sickens 73,"Packages of diced onions, celery and carrots, known as mirepoix, were among the products that Gills Onions said it had voluntarily recalled after a salmonella outbreak, which has sickened at least 73 people across 22 states.",45,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-13 at 1.01.49 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-13 at 1.01.56 AM.png,2024-10-13 01:01:49,2024-10-13 01:01:56,12,7,26,6,1,9,0,2,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,A Uvalde Mother Is Running for Mayor,"""I want to have the difficult conversations so that everybody feels heard."" Kimberly Mata-Rubio, the mother of one of 19 children killed in a mass shooting in Uvalde, is running for mayor. The former news reporter would be the first woman and only the third Latino to lead the Hispanic majority city.",620,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-13 at 1.02.04 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-13 at 1.02.15 AM.png,2024-10-13 01:02:04,2024-10-13 01:02:15,31,35,449,107,0,0,1,1,62,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,Mike Johnson Elected As House Speaker,"Breaking News: Rep. Mike Johnson of Louisiana has been elected House Speaker, ending a chaotic three-week stretch with no leader.",790,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-13 at 1.02.24 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-13 at 1.02.31 AM.png,2024-10-13 01:02:24,2024-10-13 01:02:31,575,100,200,52,76,10,32,417,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,The Connections Companion,"Welcome to today’s Connections forum, where you can give and receive puzzle — and emotional — support. Today’s difficulty is 2.3 out of 5.",92,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-13 at 1.02.38 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-13 at 1.02.47 AM.png,2024-10-13 01:02:38,2024-10-13 01:02:47,44,5,73,17,1,0,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,25 Simple Tools and Practical Tips for Cutting Down Food Waste,"Throwing less food away is better for the environment, better for the spirit, and can help you save big on money and time. These simple tips will help you get started.",94,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-13 at 1.02.53 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-13 at 1.03.01 AM.png,2024-10-13 01:02:53,2024-10-13 01:03:01,27,19,83,8,0,1,0,1,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,Mike Johnson Elected Speaker In 4th Round of Voting,"Facing no opposition from Republicans, Rep. Mike Johnson of Louisiana was elected House speaker after a single ballot on Wednesday afternoon. His victory ended a three-week vacancy of the speakership.",397,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-13 at 1.03.08 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-13 at 1.03.16 AM.png,2024-10-13 01:03:08,2024-10-13 01:03:16,328,66,92,19,46,7,29,203,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
