news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
USA_Today,"Helicopter for Action News 6 crashes in New Jersey; pilot, photographer killed",Philadelphia news station 6ABC announced two crew members died after a news chopper crashed in New Jersey on Tuesday night.,350,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 2.21.09 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 2.21.17 AM.png,2024-10-21 02:21:09,2024-10-21 02:21:17,157,41,164,5,1,6,150,0,24,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,Supreme Court may want to avoid Trump. Colorado's ballot ruling won't let them,The ruling from Colorado that Trump is ineligible to appear on the state's ballot seemed certain to thrust the Supreme Court into the 2024 election.,169,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 2.21.24 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 2.21.31 AM.png,2024-10-21 02:21:24,2024-10-21 02:21:31,159,25,155,3,5,3,0,3,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,A mother and daughter are OK after a car flipped onto a sidewalk and crushed the child's stroller.,A mother and daughter are OK after a car flipped onto a sidewalk and crushed the child's stroller.,1800,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 2.21.42 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 2.21.50 AM.png,2024-10-21 02:21:42,2024-10-21 02:21:50,363,346,572,15,4,1000,178,9,48,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,Heavy flooding seen across the Northeast after a powerful storm left hundreds of thousands without power.,Heavy flooding seen across the Northeast after a powerful storm left hundreds of thousands without power.,161,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 2.22.06 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 2.22.13 AM.png,2024-10-21 02:22:06,2024-10-21 02:22:13,136,83,139,5,1,9,6,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,New COVID variant JN.1 is on the rise this holiday season: What symptoms to look out for,"The JN.1 variant is responsible for roughly one fifth of current COVID infections, estimates the CDC. These are the symptoms to watch for.",120,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 2.22.20 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 2.22.27 AM.png,2024-10-21 02:22:20,2024-10-21 02:22:27,77,30,110,1,5,1,2,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,"Crime in America is down, rudely interfering with GOP narrative that it's out of control","Opinion | There is news that threatens one of the Republican Party's most-valued narratives: Crime in America, we regret to say, is not rising.",169,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 2.22.34 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 2.22.40 AM.png,2024-10-21 02:22:34,2024-10-21 02:22:40,151,37,148,9,10,1,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,A quarter of Methodist congregations abandon the church as schism grows over LGBTQ issues,A growing schism over LGBTQ issues within the United Methodist Church has prompted a quarter of congregations to leave as a Dec. 31 deadline nears.,99,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 2.22.48 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 2.22.54 AM.png,2024-10-21 02:22:48,2024-10-21 02:22:54,63,9,89,2,3,0,4,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,Donald Trump asks Supreme Court to reject DOJ's call for swift intervention in election fraud case,"The extraordinary appeal was filed by special counsel Jack Smith, who secured an indictment against Trump for conspiring to steal the 2020 election.",150,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 2.23.04 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 2.23.10 AM.png,2024-10-21 02:23:04,2024-10-21 02:23:10,103,28,134,2,8,3,0,3,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,10 Americans swapped for ally of Venezuelan president in Biden administration deal,The Biden administration released a close ally of Venezuelan President Nicolás Maduro from US custody as part of a significant prisoner swap.,77,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 2.23.18 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 2.23.25 AM.png,2024-10-21 02:23:18,2024-10-21 02:23:25,41,11,75,1,0,1,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,"Gaza death toll tops 20,000 as talks intensify for truce, hostage release: Live updates","The Gaza death toll has topped 20,000. Here's what to know:",128,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 2.23.32 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 2.23.39 AM.png,2024-10-21 02:23:32,2024-10-21 02:23:39,87,13,99,5,0,0,16,5,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,"Stream these 15 new movies this holiday season, from 'Candy Cane Lane' to 'Rebel Moon'","Stars like Eddie Murphy, Melissa McCarthy and Adam Sandler are coming home for Christmas. Here are 15 new movies to stream this holiday season.",249,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 2.23.45 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 2.23.52 AM.png,2024-10-21 02:23:45,2024-10-21 02:23:52,89,38,236,10,1,0,0,0,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,"No, these aren't Santa's flying reindeer!","Equipped with GPS collars, these deer will be tracked as part of an annual migration study.",227,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 2.24.17 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 2.24.25 AM.png,2024-10-21 02:24:17,2024-10-21 02:24:25,138,81,183,4,0,31,3,1,5,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,From abortion rights to inflation: 5 ways the 2024 election will impact voters in every state,"When voters choose the next president in 2024, they’ll be picking a leader to address the contentious issues dividing the nation.",90,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 2.24.31 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 2.24.38 AM.png,2024-10-21 02:24:31,2024-10-21 02:24:38,79,18,88,0,0,0,0,0,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,"""He cut taxes for the wealthy.""","President Joe Biden criticized Donald Trump's policies that were meant to help wealthy, big corporations, instead of the middle class.",352,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 2.24.48 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 2.24.55 AM.png,2024-10-21 02:24:48,2024-10-21 02:24:55,305,94,287,12,41,1,1,8,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,"""Cat""-astrophe avoided! This cat owner built a barrier to keep his feisty felines off of his fir.","""Cat""-astrophe avoided! This cat owner built a barrier to keep his feisty felines off of his fir.",518,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 2.25.06 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 2.25.13 AM.png,2024-10-21 02:25:06,2024-10-21 02:25:13,222,136,349,11,150,5,0,1,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,Derwin's disco: Chargers star gets groovy at dance party for older adults,Chargers All-Pro safety Derwin James brought joy to a Los Angeles community center for older adults when he hosted a disco dance party.,140,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 2.25.20 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 2.25.26 AM.png,2024-10-21 02:25:20,2024-10-21 02:25:26,111,9,130,9,0,0,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,,Luck was with these motorists and pedestrians after explosions blew two manhole covers off without injuring anyone.,140,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 2.25.38 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 2.25.45 AM.png,2024-10-21 02:25:38,2024-10-21 02:25:45,103,23,109,2,0,29,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,How did the poinsettia and mistletoe become part of the holiday season?,How did the poinsettia and mistletoe become a holiday tradition? We explain their history and origins to the holiday.,179,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 2.25.52 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 2.25.59 AM.png,2024-10-21 02:25:52,2024-10-21 02:25:59,121,46,171,6,0,0,0,0,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,How did this North Pacific gray whale get to South Florida?,,811,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 2.26.09 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 2.26.18 AM.png,2024-10-21 02:26:09,2024-10-21 02:26:18,383,210,594,28,3,164,6,1,15,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
