news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
Vanity_Fair,Julia Fox Thinks Pete Davidson Needs to See a Dominatrix,The actor and model sits down for Vanity Fair’s infamous lie detector test.,29,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.19.51 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.19.56 PM.png,2024-10-13 21:19:51,2024-10-13 21:19:56,2,1,16,2,11,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,Travis Kelce's Ex Kayla Nicole Sings Praises of Therapy Amid Taylor Swift Coverage,"On-air host Kayla Nicole, who dated #TravisKelce on and off for five years, opened up about starting therapy amid “a major breakup and major life change” last summer.",16,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.20.01 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.20.05 PM.png,2024-10-13 21:20:01,2024-10-13 21:20:05,11,0,10,0,4,0,0,0,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,Jason Kelce Is a Little Nervous for Travis Kelce and Taylor Swift,Jason Kelce admits he’s a little concerned for #TravisKelce’s budding romance with #TaylorSwift: “This is another level of stardom that typically football players don’t deal with.”,62,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.20.13 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.20.26 PM.png,2024-10-13 21:20:13,2024-10-13 21:20:26,20,,53,8,0,0,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,“It’s Happening”: Britney Spears Speaks Out After Long-Awaited Memoir Release,#BritneySpears celebrated her memoir's pub day on Instagram.,43,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.20.31 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.20.36 PM.png,2024-10-13 21:20:31,2024-10-13 21:20:36,3,1,30,8,3,0,0,0,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,Meg Ryan Explains Why She Took A “Giant Break” From Hollywood,"Ahead of her new film What Happens Later, the queen of romantic comedies explains why ...",62,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.20.43 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.20.47 PM.png,2024-10-13 21:20:43,2024-10-13 21:20:47,6,1,54,5,0,0,0,0,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,"Barbra Streisand on Marlon Brando, James Brolin, Pierre Trudeau, and More","#BarbraStreisand says James Brolin comes to every one of her concerts and never gets bored—plus, “he has great teeth.”",9.5K,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.21.08 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.21.16 PM.png,2024-10-13 21:21:08,2024-10-13 21:21:16,282,172,7400,1900,23,18,1,4,103,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,How to Watch Glamour’s Women of the Year Honors,The Glamour Women of the Year event is not one to miss. Here's how to tune in:,9,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.22.07 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.22.13 PM.png,2024-10-13 21:22:07,2024-10-13 21:22:13,1,3,8,1,0,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,"Inside the 2023 LACMA Gala, Starring Leonardo DiCaprio, Brad Pitt, Kim Kardashian, and More of Hollywood’s Art-Loving Royalty","LACMA’s annual fundraiser has become an A-list must-hit—and this year was no different. Step inside the annual bash, where the likes of Kim Kardashian and Pedro Pascal mingled alongside famous artists and billionaire donors:",58,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.22.19 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.22.24 PM.png,2024-10-13 21:22:19,2024-10-13 21:22:24,4,6,51,6,1,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,Priscilla Presley's Memoir Reveals a Different Side of Elvis Presley,"Priscilla Presley's memoir depicts a version of Elvis very different from the wide-eyed, well-intentioned boy in Baz Luhrmann's film.",557,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.22.31 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.22.37 PM.png,2024-10-13 21:22:31,2024-10-13 21:22:37,175,27,445,37,16,3,8,38,10,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,Goldie Hawn Says Aliens Have Touched Her Face,"“I said, ‘I know you’re out there, I know we’re not alone, and I would like to meet you one day.’”",186,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.22.47 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.22.51 PM.png,2024-10-13 21:22:47,2024-10-13 21:22:51,85,17,96,18,67,4,1,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,Bravocon Marches Forward Without Ramona Singer,"One week after the VF's explosive 'Housewives' story, Bravo personalities gathered in Las ...",13,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.23.00 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.23.09 PM.png,2024-10-13 21:23:00,2024-10-13 21:23:09,1,1,11,1,1,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,Priscilla Presley Never Married After Elvis. Now We Know Why.,"The actor was married to the late Elvis Presley for six years, and then never again.",1.7K,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.23.16 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.23.21 PM.png,2024-10-13 21:23:16,2024-10-13 21:23:21,1.4K,97,1200,138,259,25,7,40,38,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,Nia DaCosta Says Her 'Marvels' Departure Was Not “Dramatic”,Nia DaCosta says her departure from #TheMarvels wasn’t “dramatic”—despite reports claims to the contrary.,12,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.23.29 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.23.33 PM.png,2024-10-13 21:23:29,2024-10-13 21:23:33,1,2,6,2,1,1,0,0,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,Everything We Know About ‘The Bear’ Season 3,"#TheBear is set to return next year—but with the ongoing actors strike, it’s hard to know exactly what that means. Here’s everything we know so far:",76,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.23.42 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.23.46 PM.png,2024-10-13 21:23:42,2024-10-13 21:23:46,2,1,63,13,0,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,How Geri Halliwell “Found Inner Contentment” In Her 40s,Geri Halliwell says her thirties were “difficult” and that she didn’t find “inner contentment” until her forties.,40,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.23.52 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.23.56 PM.png,2024-10-13 21:23:52,2024-10-13 21:23:56,2,2,33,6,0,0,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,Nyad Is a Love Story,#Nyad screenwriter Julia Cox says she structured her sports movie like a romance.,162,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.24.03 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.24.07 PM.png,2024-10-13 21:24:03,2024-10-13 21:24:07,26,4,131,29,1,0,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,"Channing Tatum on Zoë Kravitz, His Comfort Zones, and ‘Magic Mike’s ‘Last Dance’","It didn't take the internet long to discover #ChanningTatum was following several #ZoeKravitz fan accounts on Instagram. It was innocent, he swears: “I was just seeing what she was up to! Also, I didn’t know anyone would know.”",21,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.24.24 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.24.28 PM.png,2024-10-13 21:24:24,2024-10-13 21:24:28,1,1,19,2,0,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,"Review: In Priscilla, a Complex True Story Is Gracefully Told",Priscilla Presley's marriage to the most famous man of her era is the subject of Sofia Copp...,434,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.24.34 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.24.40 PM.png,2024-10-13 21:24:34,2024-10-13 21:24:40,57,13,355,37,27,3,1,10,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
