news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
Los_Angeles_Times,Michael Strahan's 'GMA' absence will continue as he deals with 'personal family matters',Michael Strahan will continue his absence from 'Good Morning America' due to 'personal family matters.' He has been missing from the ABC show since Oct. 26.,32,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.44.21 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.44.24 PM.png,2024-10-16 21:44:21,2024-10-16 21:44:24,17,2,15,0,3,0,3,0,11,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,"John Iacovelli, beloved L.A. theater set designer, dies at 64","John Iacovelli, the Emmy-winning prolific scenic designer for stage and screen and invaluable collaborator for L.A. theater artists for many decades, died Friday. He was 64.",67,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 4.11.32 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 4.11.35 PM.png,2024-10-16 16:11:32,2024-10-16 16:11:35,3,2,23,1,0,2,30,0,11,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,"Robert Irwin, pioneer of Light and Space art who designed Getty's Central Garden, dies at 95","Artist Robert Irwin, who led the first original art form to emerge from Los Angeles and designed the Getty Center’s Central Garden, has died at age 95.",73,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.30.58 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.31.02 PM.png,2024-10-16 21:30:58,2024-10-16 21:31:02,4,14,24,1,0,0,37,0,11,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,Adele reveals she's ready to be a mom again 'soon' — after naming a pregnant fan’s baby,"Adele reveals to concertgoers that she's ready to have another baby, now that son Angelo is 10. 'I really want to be a mom again soon.'",861,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 8.59.43 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 8.59.47 PM.png,2024-10-16 20:59:43,2024-10-16 20:59:47,22,4,632,209,6,2,0,0,12,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,Bebe Rexha considers skipping VMAs over weight scrutiny: 'Not really loving myself',"Bebe Rexha said she might skip the 2023 VMAs over comments about her weight. 'I am so anxious and stressed about going on the red carpet,' she said.",65,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.20.05 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.20.08 PM.png,2024-10-16 21:20:05,2024-10-16 21:20:08,42,1,33,0,8,1,11,0,12,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,"Nicki Minaj delays 'Pink Friday 2.' Fear not, Barbz: It'll be her 'biggest gift' to 'humanity thus far'","Nicki Minaj, touting a trio of 'monumental announcements,' said Tuesday she'll release her long-awaited 'Pink Friday 2' album on Dec. 8, her 41st birthday.",871,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.32.26 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.32.32 PM.png,2024-10-16 21:32:26,2024-10-16 21:32:32,67,42,625,153,72,5,3,1,12,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,Kate Winslet coaching a child reporter through her first interview will make your day,"You can ask me anything that you want, and you don't have to be scared,' Kate Winslet told a novice reporter during a press junket for 'Avatar 2.'",663,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 3.31.02 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 3.31.09 PM.png,2024-10-16 15:31:02,2024-10-16 15:31:09,17,29,469,180,0,1,0,0,13,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,"Brady Bunch' house in Studio City sells for $3.2 million, more than $2 million below May list price","Brady Bunch' house in Studio City sells to historic home enthusiast Tina Trahan for $3.2 million, more than $2 million less than what it was listed at in May.",3.4K,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.26.31 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.26.38 PM.png,2024-10-16 21:26:31,2024-10-16 21:26:38,455,510,2500,95,235,532,9,2,13,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,Lupita Nyong'o marks Chadwick Boseman's 3-year memorial: 'Death is hard to understand',"Lupita Nyong'o and Chadwick Boseman's widow, Taylor Simone Ledward, saluted the 'Black Panther' star on the three-year anniversary of his death.",49,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.00.49 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.00.55 PM.png,2024-10-16 21:00:49,2024-10-16 21:00:55,2,3,26,6,1,0,1,0,15,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,"John Iacovelli, beloved L.A. theater set designer, dies at 64","John Iacovelli, the Emmy-winning prolific scenic designer for stage and screen and invaluable collaborator for L.A. theater artists for many decades, died Friday. He was 64.",91,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 4.09.06 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 4.09.11 PM.png,2024-10-16 16:09:06,2024-10-16 16:09:11,4,6,23,0,0,0,53,0,15,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,"That Taylor Swift reporter job has been filled by a self-proclaimed Swiftie, Bryan West","The high-profile Taylor Swift reporting job at USA Today has been filled by a self-proclaimed Swiftie and award-winning journalist, Bryan West.",3K,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.40.06 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.40.11 PM.png,2024-10-16 21:40:06,2024-10-16 21:40:11,108,40,2500,480,70,17,4,6,15,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,"Lauryn Hill is so over those tardiness complaints: 'Y'all lucky I make it,' she tells L.A.","Lauryn Hill defends her tendency to start shows late during her performance at L.A.'s Crypto.com Arena. Concertgoers are 'lucky' to see her at all, she says.",1.7K,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.43.15 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.43.23 PM.png,2024-10-16 21:43:15,2024-10-16 21:43:23,1.3K,114 shares,522,73,802,171,22,102,16,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,Madonna says she's 'on the road to recovery' but is postponing Celebration tour,Madonna broke her silence Monday following her hospitalization last month to announce that the North American leg of her Celebration tour will be rescheduled.,86,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 8.51.08 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 8.51.12 PM.png,2024-10-16 20:51:08,2024-10-16 20:51:12,17,7,54,10,4,0,1,0,17,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,They just wanted to build a bike park. Their surprise mission? Restoring Santa's Village,Outdoor lovers Bill and Michelle Johnson weren't planning on reviving Southern California's beloved holiday-themed amusement park. Then came the public outcry.,1.3K,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.51.55 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.51.59 PM.png,2024-10-16 21:51:55,2024-10-16 21:51:59,66,110,995,290,0,14,0,1,17,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,"Three people, including a 4-year-old boy, are rescued after Tesla crashes into a pool",Two staffers from a neighboring preschool helped a small boy and two adults out of a Tesla as it was quickly submerging in a Pasadena swimming pool.,802,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 3.43.50 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 3.43.58 PM.png,2024-10-16 15:43:50,2024-10-16 15:43:58,271,55,260,7,88,418,10,2,17,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,"A big, gleaming 'super blue moon' will rise Wednesday night. Here's how to see it","A super moon is rare, and a blue moon is rarer; a combination of the two is the rarest of them all. Here's your chance to see one Wednesday night.",2500,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.13.43 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.13.49 PM.png,2024-10-16 21:13:43,2024-10-16 21:13:49,51,272,2100,353,5,36,1,0,18,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,Horizon Forbidden West' honors Lance Reddick with in-game memorial: 'We miss you',"Horizon Forbidden West' players can pay tribute to late actor Lance Reddick in the video game. The actor, who portrayed Sylens, died in March at age 60.",70,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 4.23.25 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 4.23.29 PM.png,2024-10-16 16:23:25,2024-10-16 16:23:29,8,2,38,5,0,0,9,0,18,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
